"14","10000003","EN20120101014","100001"
"19","10000003","EN20120101019","100001"
"23","10000002","EN20120101023","100003"
"34","10000003","EN20120101034","100001"
"41","10000002","EN20120101041","100010"
"67","10000003","EN20120102007","100001"
"93","10000003","EN20120104005","100001"
"103","10000003","EN20120104015","100001"
"112","10000003","EN20120104024","100001"
"115","10000003","EN20120104027","100001"
"124","10000003","EN20120104036","100001"
"134","10000003","EN20120104046","100001"
"140","10000003","EN20120104052","100001"
"149","10000003","EN20120104061","100001"
"152","10000002","EN20120104064","100005"
"153","10000003","EN20120104065","100001"
"160","10000002","EN20120104072","100007"
"161","10000003","EN20120104073","100001"
"180","10000003","EN20120104094","100001"
"188","10000003","EN20120104102","100001"
"198","10000003","EN20120104112","100001"
"212","10000003","EN20120104126","100001"
"216","10000003","EN20120104130","100001"
"219","10000003","EN20120104133","100001"
"225","10000003","EN20120104139","100001"
"258","10000003","EN20120104172","100001"
"259","10000003","EN20120104173","100001"
"262","10000003","EN20120104176","100001"
"276","10000003","EN20120104190","100001"
"281","10000003","EN20120104195","100001"
"297","10000003","EN20120104211","100001"
"299","10000003","EN20120104213","100001"
"305","10000003","EN20120104220","100001"
"326","10000003","EN20120104242","100001"
"358","10000002","EN20120104275","100003"
"369","10000003","EN20120104286","100001"
"370","10000003","EN20120104287","100001"
"371","10000003","EN20120104288","100001"
"372","10000003","EN20120104289","100001"
"409","10000002","EN20120105010","100003"
"417","10000003","EN20120105017","100001"
"421","10000003","EN20120105021","100001"
"428","10000003","EN20120105029","100001"
"429","10000003","EN20120105030","100001"
"456","10000003","EN20120105056","100001"
"458","10000003","EN20120105058","100001"
"480","10000003","EN20120105080","100001"
"497","10000003","EN20120105097","100001"
"499","10000003","EN20120105099","100001"
"504","10000003","EN20120105106","100001"
"506","10000002","EN20120105108","100003"
"515","10000003","EN20120105117","100001"
"523","10000003","EN20120105125","100001"
"538","10000003","EN20120105140","100001"
"548","10000003","EN20120105150","100001"
"563","10000003","EN20120105165","100001"
"564","10000003","EN20120105166","100001"
"575","10000003","EN20120105177","100001"
"584","10000003","EN20120105186","100001"
"592","10000003","EN20120105194","100001"
"593","10000003","EN20120105195","100001"
"602","10000003","EN20120105204","100001"
"605","10000003","EN20120105207","100001"
"607","10000003","EN20120105209","100001"
"608","10000003","EN20120105210","100001"
"621","10000003","EN20120105223","100001"
"622","10000003","EN20120105224","100001"
"624","10000003","EN20120105226","100001"
"626","10000003","EN20120105228","100001"
"633","10000003","EN20120105235","100001"
"634","10000002","EN20120105236","100003"
"640","10000003","EN20120105242","100001"
"645","10000002","EN20120105247","100003"
"651","10000003","EN20120105253","100001"
"652","10000002","EN20120105254","100004"
"670","10000003","EN20120105273","100001"
"682","10000003","EN20120105285","100001"
"694","10000002","EN20120105297","100003"
"699","10000003","EN20120105302","100001"
"707","10000003","EN20120105310","100001"
"714","10000002","EN20120105317","100003"
"718","10000002","EN20120105321","100003"
"758","10000003","EN20120106014","100001"
"770","10000003","EN20120106026","100001"
"790","10000003","EN20120106046","100001"
"803","10000003","EN20120106059","100001"
"838","10000003","EN20120106095","100001"
"841","10000003","EN20120106098","100001"
"842","10000003","EN20120106099","100001"
"856","10000003","EN20120106114","100001"
"858","10000003","EN20120106116","100001"
"906","10000003","EN20120106164","100001"
"916","10000003","EN20120106174","100001"
"932","10000003","EN20120106190","100001"
"935","10000003","EN20120106193","100001"
"954","10000003","EN20120106212","100001"
"976","10000003","EN20120106235","100001"
"982","10000003","EN20120106241","100001"
"1004","10000003","EN20120106263","100001"
"1032","10000003","EN20120106291","100001"
"1034","10000003","EN20120106293","100001"
"1057","10000003","EN20120106316","100001"
"1137","10000003","EN20120109029","100001"
"1161","10000003","EN20120109054","100001"
"1164","10000003","EN20120109057","100001"
"1174","10000003","EN20120109067","100001"
"1195","10000002","EN20120109088","100003"
"1205","10000003","EN20120109099","100001"
"1219","10000003","EN20120109113","100001"
"1242","10000003","EN20120109137","100001"
"1243","10000002","EN20120109138","100004"
"1245","10000003","EN20120109140","100001"
"1246","10000002","EN20120109141","100003"
"1247","10000003","EN20120109142","100001"
"1254","10000003","EN20120109149","100001"
"1263","10000003","EN20120109158","100001"
"1266","10000003","EN20120109162","100001"
"1271","10000003","EN20120109167","100001"
"1272","10000003","EN20120109168","100001"
"1304","10000002","EN20120109201","100003"
"1309","10000003","EN20120109206","100001"
"1313","10000003","EN20120109210","100001"
"1322","10000003","EN20120109219","100001"
"1328","10000003","EN20120109225","100001"
"1329","10000003","EN20120109227","100001"
"1338","10000003","EN20120109236","100001"
"1352","10000003","EN20120109250","100001"
"1363","10000003","EN20120109261","100001"
"1367","10000002","EN20120109265","100003"
"1390","10000003","EN20120109289","100001"
"1402","10000003","EN20120110002","100001"
"1404","10000003","EN20120110004","100001"
"1420","10000003","EN20120110020","100001"
"1427","10000003","EN20120110027","100001"
"1428","10000003","EN20120110028","100001"
"1436","10000003","EN20120110036","100001"
"1441","10000002","EN20120110041","100003"
"1442","10000003","EN20120110042","100001"
"1448","10000003","EN20120110049","100001"
"1459","10000003","EN20120110061","100001"
"1460","10000003","EN20120110062","100001"
"1461","10000003","EN20120110063","100001"
"1467","10000003","EN20120110070","100001"
"1470","10000002","EN20120110073","100003"
"1478","10000003","EN20120110080","100001"
"1483","10000003","EN20120110084","100001"
"1506","10000003","EN20120110107","100001"
"1507","10000004","EN20120110108","100003"
"1511","10000003","EN20120110112","100001"
"1514","10000003","EN20120110115","100001"
"1523","10000003","EN20120110125","100001"
"1535","10000003","EN20120110137","100001"
"1553","10000003","EN20120110157","100001"
"1572","10000003","EN20120110178","100001"
"1581","10000003","EN20120110187","100001"
"1589","10000003","EN20120110195","100001"
"1595","10000002","EN20120110201","100003"
"1606","10000003","EN20120110212","100001"
"1607","10000003","EN20120110213","100010"
"1610","10000003","EN20120110216","100001"
"1614","10000003","EN20120110220","100001"
"1615","10000003","EN20120110221","100001"
"1619","10000002","EN20120110225","100003"
"1624","10000003","EN20120110229","100001"
"1642","10000003","EN20120110248","100001"
"1644","10000003","EN20120110250","100001"
"1648","10000003","EN20120110254","100001"
"1667","10000003","EN20120111017","100001"
"1675","10000003","EN20120111025","100001"
"1678","10000003","EN20120111028","100001"
"1692","10000002","EN20120111043","100003"
"1700","10000003","EN20120111049","100001"
"1702","10000003","EN20120111051","100001"
"1704","10000003","EN20120111053","100001"
"1706","10000003","EN20120111055","100001"
"1711","10000003","EN20120111060","100001"
"1720","10000003","EN20120111069","100001"
"1727","10000003","EN20120111076","100001"
"1730","10000003","EN20120111081","100001"
"1777","10000003","EN20120111128","100001"
"1783","10000003","EN20120111134","100001"
"1789","10000003","EN20120111140","100001"
"1800","10000003","EN20120111151","100001"
"1811","10000003","EN20120111162","100001"
"1817","10000003","EN20120111168","100001"
"1820","10000003","EN20120111171","100001"
"1833","10000003","EN20120111184","100001"
"1844","10000003","EN20120111195","100001"
"1846","10000003","EN20120111197","100001"
"1848","10000003","EN20120111199","100001"
"1854","10000003","EN20120111205","100001"
"1855","10000003","EN20120111206","100001"
"1856","10000003","EN20120111207","100001"
"1859","10000003","EN20120111210","100001"
"1871","10000003","EN20120111222","100001"
"1877","10000002","EN20120111229","100003"
"1882","10000003","EN20120111233","100001"
"1897","10000003","EN20120111248","100001"
"1918","10000003","EN20120112015","100001"
"1922","10000003","EN20120112019","100001"
"1925","10000003","EN20120112022","100001"
"1953","10000003","EN20120112050","100001"
"1954","10000003","EN20120112051","100001"
"1956","10000003","EN20120112053","100001"
"1958","10000003","EN20120112056","100001"
"1964","10000003","EN20120112062","100001"
"1974","10000003","EN20120112072","100001"
"1977","10000003","EN20120112075","100001"
"1983","10000003","EN20120112081","100001"
"1984","10000003","EN20120112082","100001"
"1999","10000003","EN20120112098","100001"
"2017","10000003","EN20120112116","100001"
"2020","10000002","EN20120112119","100007"
"2027","10000003","EN20120112126","100001"
"2041","10000003","EN20120112140","100001"
"2055","10000003","EN20120112154","100001"
"2058","10000003","EN20120112157","100001"
"2068","10000003","EN20120112167","100001"
"2083","10000003","EN20120112182","100001"
"2094","10000003","EN20120112193","100001"
"2098","10000003","EN20120112197","100001"
"2112","10000003","EN20120113002","100001"
"2121","10000003","EN20120113011","100001"
"2122","10000003","EN20120113012","100001"
"2127","10000003","EN20120113017","100001"
"2129","10000003","EN20120113019","100001"
"2137","10000003","EN20120113027","100001"
"2157","10000003","EN20120113047","100001"
"2161","10000003","EN20120113051","100001"
"2170","10000003","EN20120113060","100001"
"2178","10000003","EN20120113067","100001"
"2202","10000003","EN20120113093","100001"
"2205","10000003","EN20120113097","100001"
"2209","10000002","EN20120113101","100010"
"2211","10000002","EN20120113103","100003"
"2214","10000003","EN20120113105","100001"
"2249","10000003","EN20120113140","100001"
"2254","10000003","EN20120113145","100001"
"2277","10000002","EN20120113168","100003"
"2278","10000003","EN20120113169","100001"
"2281","10000003","EN20120113172","100001"
"2289","10000003","EN20120113180","100001"
"2301","10000003","EN20120113192","100001"
"2310","10000003","EN20120113201","100001"
"2311","10000003","EN20120113202","100001"
"2327","10000003","EN20120113218","100001"
"2345","10000003","EN20120114017","100001"
"2351","10000003","EN20120115002","100001"
"2363","10000003","EN20120116001","100001"
"2364","10000003","EN20120116002","100001"
"2375","10000003","EN20120116012","100001"
"2380","10000003","EN20120116017","100001"
"2392","10000003","EN20120116029","100001"
"2405","10000003","EN20120116042","100001"
"2409","10000003","EN20120116046","100001"
"2414","10000003","EN20120116051","100001"
"2437","10000003","EN20120116075","100001"
"2454","10000003","EN20120116092","100001"
"2469","10000003","EN20120116107","100001"
"2488","10000003","EN20120116126","100001"
"2492","10000003","EN20120116129","100001"
"2498","10000003","EN20120116135","100001"
"2515","10000003","EN20120116153","100001"
"2516","10000003","EN20120116154","100001"
"2528","10000003","EN20120116166","100001"
"2533","10000003","EN20120116172","100001"
"2535","10000003","EN20120116175","100001"
"2585","10000003","EN20120116226","100001"
"2616","10000003","EN20120116257","100001"
"2617","10000003","EN20120116258","100001"
"2620","10000002","EN20120116261","100003"
"2621","10000003","EN20120116262","100001"
"2640","10000003","EN20120117009","100001"
"2646","10000003","EN20120117014","100001"
"2661","10000003","EN20120117029","100001"
"2663","10000003","EN20120117031","100001"
"2665","10000003","EN20120117033","100001"
"2668","10000003","EN20120117037","100001"
"2674","10000003","EN20120117043","100001"
"2676","10000002","EN20120117045","100010"
"2681","10000003","EN20120117050","100001"
"2684","10000003","EN20120117054","100001"
"2725","10000003","EN20120117095","100001"
"2743","10000003","EN20120117114","100001"
"2746","10000003","EN20120117117","100001"
"2763","10000003","EN20120117135","100001"
"2764","10000003","EN20120117136","100001"
"2782","10000002","EN20120117154","100003"
"2785","10000003","EN20120117157","100001"
"2806","10000003","EN20120117178","100001"
"2809","10000002","EN20120117181","100003"
"2811","10000003","EN20120117183","100001"
"2821","10000003","EN20120117193","100001"
"2823","10000002","EN20120117195","100004"
"2824","10000003","EN20120117196","100001"
"2831","10000003","EN20120117204","100001"
"2837","10000003","EN20120117210","100001"
"2872","10000003","EN20120117246","100001"
"2897","10000003","EN20120118024","100001"
"2903","10000003","EN20120118030","100001"
"2904","10000003","EN20120118031","100001"
"2905","10000003","EN20120118032","100001"
"2910","10000003","EN20120118037","100001"
"2920","10000003","EN20120118047","100001"
"2932","10000003","EN20120118059","100001"
"2933","10000003","EN20120118060","100001"
"2934","10000003","EN20120118061","100001"
"2943","10000003","EN20120118070","100001"
"2948","10000003","EN20120118075","100001"
"2964","10000003","EN20120118092","100001"
"2966","10000003","EN20120118095","100001"
"2969","10000003","EN20120118098","100001"
"2970","10000003","EN20120118099","100001"
"2984","10000003","EN20120118113","100001"
"2985","10000003","EN20120118114","100001"
"2996","10000003","EN20120118125","100001"
"2998","10000002","EN20120118127","100009"
"3000","10000003","EN20120118129","100001"
"3043","10000003","EN20120118172","100001"
"3047","10000002","EN20120118176","100003"
"3048","10000003","EN20120119001","100001"
"3053","10000003","EN20120119006","100001"
"3054","10000003","EN20120119007","100001"
"3055","10000003","EN20120119008","100001"
"3066","10000003","EN20120119019","100001"
"3072","10000003","EN20120119025","100001"
"3076","10000003","EN20120119029","100001"
"3078","10000003","EN20120119032","100001"
"3083","10000003","EN20120119037","100001"
"3093","10000003","EN20120119047","100001"
"3100","10000003","EN20120119054","100001"
"3102","10000003","EN20120119056","100001"
"3103","10000003","EN20120119057","100001"
"3104","10000003","EN20120119058","100001"
"3105","10000003","EN20120119059","100001"
"3117","10000003","EN20120119071","100001"
"3138","10000003","EN20120119092","100001"
"3148","10000003","EN20120119102","100001"
"3156","10000003","EN20120119111","100001"
"3166","10000003","EN20120119121","100001"
"3171","10000003","EN20120119126","100001"
"3174","10000003","EN20120119129","100001"
"3175","10000003","EN20120119130","100001"
"3185","10000003","EN20120119140","100001"
"3186","10000003","EN20120119141","100001"
"3188","10000003","EN20120119143","100001"
"3189","10000003","EN20120119144","100001"
"3191","10000003","EN20120119146","100001"
"3193","10000003","EN20120119148","100001"
"3199","10000003","EN20120119154","100001"
"3201","10000003","EN20120119156","100001"
"3202","10000002","EN20120119157","100005"
"3204","10000003","EN20120119159","100001"
"3208","10000003","EN20120119163","100001"
"3219","10000003","EN20120119175","100001"
"3220","10000003","EN20120119176","100001"
"3225","10000003","EN20120119181","100001"
"3226","10000003","EN20120119182","100001"
"3227","10000003","EN20120120001","100001"
"3228","10000003","EN20120120002","100001"
"3230","10000003","EN20120120004","100001"
"3236","10000003","EN20120120010","100001"
"3237","10000003","EN20120120011","100001"
"3240","10000003","EN20120120014","100001"
"3241","10000003","EN20120120015","100001"
"3242","10000003","EN20120120016","100001"
"3245","10000003","EN20120120019","100001"
"3247","10000003","EN20120120022","100001"
"3249","10000003","EN20120120024","100001"
"3252","10000003","EN20120120027","100001"
"3254","10000003","EN20120120029","100001"
"3255","10000003","EN20120120030","100001"
"3261","10000003","EN20120120036","100001"
"3267","10000003","EN20120120042","100001"
"3276","10000003","EN20120120051","100001"
"3291","10000003","EN20120120066","100001"
"3292","10000003","EN20120120067","100001"
"3297","10000003","EN20120120072","100001"
"3301","10000003","EN20120120076","100001"
"3304","10000003","EN20120120079","100001"
"3311","10000003","EN20120120086","100001"
"3314","10000003","EN20120120089","100001"
"3323","10000003","EN20120120098","100001"
"3324","10000003","EN20120120099","100001"
"3325","10000003","EN20120120100","100001"
"3336","10000003","EN20120120111","100001"
"3342","10000003","EN20120120117","100001"
"3345","10000003","EN20120120120","100001"
"3348","10000003","EN20120120123","100001"
"3351","10000003","EN20120120126","100001"
"3357","10000003","EN20120121006","100001"
"3365","10000003","EN20120121014","100001"
"3370","10000003","EN20120121019","100001"
"3393","10000003","EN20120121043","100001"
"3394","10000003","EN20120121044","100001"
"3398","10000003","EN20120121048","100001"
"3399","10000003","EN20120121049","100001"
"3404","10000003","EN20120123002","100001"
"3409","10000003","EN20120125001","100001"
"3410","10000003","EN20120125002","100001"
"3412","10000003","EN20120125004","100001"
"3414","10000003","EN20120125006","100001"
"3416","10000003","EN20120125008","100001"
"3422","10000003","EN20120126003","100001"
"3428","10000003","EN20120126009","100001"
"3432","10000003","EN20120126013","100001"
"3434","10000003","EN20120126015","100001"
"3435","10000003","EN20120126016","100001"
"3438","10000003","EN20120126019","100001"
"3439","10000003","EN20120126020","100001"
"3453","10000003","EN20120128001","100001"
"3454","10000003","EN20120128002","100001"
"3455","10000003","EN20120128003","100001"
"3457","10000003","EN20120128005","100001"
"3458","10000003","EN20120128006","100001"
"3462","10000003","EN20120128010","100001"
"3463","10000003","EN20120128011","100001"
"3464","10000003","EN20120128012","100001"
"3470","10000003","EN20120128017","100001"
"3471","10000003","EN20120128018","100001"
"3498","10000003","EN20120130004","100001"
"3513","10000003","EN20120130020","100001"
"3523","10000003","EN20120130030","100001"
"3533","10000003","EN20120130040","100001"
"3546","10000003","EN20120130053","100001"
"3547","10000003","EN20120130054","100001"
"3563","10000003","EN20120130070","100001"
"3571","10000003","EN20120130078","100001"
"3572","10000003","EN20120130079","100001"
"3575","10000003","EN20120130082","100001"
"3578","10000003","EN20120131001","100001"
"3579","10000003","EN20120131002","100001"
"3587","10000003","EN20120131010","100001"
"3601","10000003","EN20120131024","100001"
"3610","10000003","EN20120201001","100001"
"3615","10000003","EN20120201006","100001"
"3617","10000003","EN20120201008","100001"
"3619","10000003","EN20120201010","100001"
"3620","10000003","EN20120201011","100001"
"3622","10000003","EN20120201013","100001"
"3628","10000003","EN20120201019","100001"
"3629","10000003","EN20120201020","100001"
"3634","10000003","EN20120201024","100001"
"3637","10000003","EN20120201027","100001"
"3649","10000003","EN20120201040","100001"
"3653","10000003","EN20120201044","100001"
"3659","10000003","EN20120201050","100001"
"3664","10000003","EN20120201055","100001"
"3665","10000003","EN20120201056","100001"
"3671","10000003","EN20120201062","100001"
"3672","10000003","EN20120201063","100001"
"3674","10000003","EN20120201065","100001"
"3677","10000003","EN20120201068","100001"
"3688","10000003","EN20120201079","100001"
"3693","10000003","EN20120201084","100001"
"3696","10000003","EN20120201087","100001"
"3698","10000003","EN20120201089","100001"
"3700","10000003","EN20120201091","100001"
"3701","10000003","EN20120201092","100001"
"3702","10000003","EN20120201093","100001"
"3714","10000003","EN20120201105","100001"
"3717","10000003","EN20120201108","100001"
"3722","10000003","EN20120201113","100001"
"3742","10000003","EN20120201134","100001"
"3746","10000003","EN20120201138","100001"
"3750","10000003","EN20120201142","100001"
"3753","10000003","EN20120201145","100001"
"3755","10000003","EN20120201147","100001"
"3759","10000003","EN20120201151","100001"
"3766","10000003","EN20120201158","100001"
"3777","10000003","EN20120201169","100001"
"3778","10000003","EN20120201170","100001"
"3794","10000003","EN20120201187","100001"
"3795","10000003","EN20120201188","100001"
"3797","10000003","EN20120201190","100001"
"3804","10000003","EN20120201197","100001"
"3806","10000003","EN20120201200","100001"
"3807","10000003","EN20120201201","100001"
"3809","10000003","EN20120201203","100001"
"3820","10000003","EN20120201214","100001"
"3826","10000003","EN20120201220","100001"
"3835","10000003","EN20120201229","100001"
"3845","10000003","EN20120201240","100001"
"3867","10000003","EN20120201262","100001"
"3868","10000003","EN20120201263","100001"
"3870","10000003","EN20120201265","100001"
"3874","10000003","EN20120202004","100001"
"3879","10000003","EN20120202009","100001"
"3881","10000003","EN20120202011","100001"
"3888","10000003","EN20120202018","100001"
"3889","10000003","EN20120202019","100001"
"3896","10000003","EN20120202026","100001"
"3902","10000003","EN20120202032","100001"
"3906","10000003","EN20120202036","100001"
"3909","10000003","EN20120202039","100001"
"3912","10000003","EN20120202042","100001"
"3913","10000003","EN20120202043","100001"
"3918","10000003","EN20120202048","100001"
"3919","10000003","EN20120202049","100001"
"3920","10000002","EN20120202050","100004"
"3922","10000003","EN20120202052","100001"
"3931","10000002","EN20120202061","100005"
"3932","10000003","EN20120202062","100001"
"3942","10000002","EN20120202072","100003"
"3949","10000003","EN20120202079","100001"
"3964","10000003","EN20120202095","100001"
"3986","10000003","EN20120202118","100001"
"3987","10000003","EN20120202119","100001"
"3999","10000002","EN20120202131","100009"
"4014","10000003","EN20120202146","100001"
"4015","10000003","EN20120202147","100001"
"4016","10000003","EN20120202148","100001"
"4035","10000003","EN20120202168","100001"
"4045","10000003","EN20120202178","100001"
"4053","10000003","EN20120202186","100001"
"4066","10000003","EN20120202199","100001"
"4077","10000003","EN20120202210","100001"
"4079","10000003","EN20120202212","100001"
"4082","10000003","EN20120202215","100001"
"4092","10000003","EN20120202225","100001"
"4100","10000003","EN20120202233","100001"
"4102","10000003","EN20120202235","100001"
"4106","10000003","EN20120202239","100001"
"4107","10000003","EN20120202240","100001"
"4108","10000003","EN20120202241","100001"
"4112","10000003","EN20120202245","100001"
"4120","10000003","EN20120202254","100001"
"4121","10000003","EN20120202255","100001"
"4125","10000002","EN20120202260","100003"
"4132","10000003","EN20120202267","100001"
"4137","10000003","EN20120202272","100001"
"4151","10000003","EN20120202286","100001"
"4158","10000003","EN20120202293","100001"
"4160","10000003","EN20120202295","100001"
"4161","10000003","EN20120202296","100001"
"4164","10000003","EN20120202299","100001"
"4167","10000003","EN20120202302","100001"
"4180","10000003","EN20120202315","100001"
"4181","10000003","EN20120202316","100001"
"4188","10000003","EN20120202323","100001"
"4212","10000003","EN20120203012","100001"
"4227","10000003","EN20120203027","100001"
"4233","10000003","EN20120203033","100001"
"4236","10000003","EN20120203036","100001"
"4241","10000003","EN20120203041","100001"
"4252","10000003","EN20120203052","100001"
"4258","10000003","EN20120203058","100001"
"4267","10000003","EN20120203067","100001"
"4286","10000003","EN20120203086","100001"
"4288","10000003","EN20120203088","100001"
"4300","10000003","EN20120203100","100001"
"4321","10000002","EN20120203121","100009"
"4323","10000003","EN20120203123","100001"
"4330","10000003","EN20120203130","100001"
"4332","10000003","EN20120203132","100001"
"4362","10000003","EN20120203163","100001"
"4364","10000003","EN20120203165","100001"
"4367","10000003","EN20120203168","100001"
"4372","10000003","EN20120203173","100001"
"4378","10000003","EN20120203179","100001"
"4397","10000003","EN20120203199","100001"
"4403","10000003","EN20120203205","100001"
