"1","10000002","EN20120701001","100003"
"2","10000002","EN20120701002","100003"
"3","10000002","EN20120701003","100003"
"5","10000002","EN20120701005","100003"
"7","10000002","EN20120701007","100003"
"9","10000003","EN20120701009","100001"
"10","10000002","EN20120701010","100003"
"11","10000002","EN20120701011","100003"
"12","10000002","EN20120701012","100003"
"13","10000002","EN20120701013","100003"
"18","10000002","EN20120701018","100003"
"19","10000003","EN20120701019","100001"
"20","10000002","EN20120701020","100003"
"22","10000002","EN20120701022","100003"
"40","10000003","EN20120702016","100001"
"42","10000002","EN20120702018","100003"
"45","10000003","EN20120702021","100001"
"46","10000003","EN20120702022","100001"
"49","10000002","EN20120702025","100003"
"50","10000003","EN20120702026","100001"
"51","10000003","EN20120702027","100001"
"53","10000003","EN20120702029","100001"
"57","10000002","EN20120702033","100003"
"63","10000003","EN20120702039","100001"
"68","10000002","EN20120702044","100003"
"73","10000003","EN20120702048","100001"
"74","10000002","EN20120702049","100003"
"95","10000002","EN20120702070","100003"
"103","10000002","EN20120702079","100003"
"114","10000002","EN20120702090","100003"
"116","10000002","EN20120702092","100003"
"120","10000002","EN20120702096","100003"
"122","10000003","EN20120702098","100001"
"123","10000002","EN20120702099","100003"
"125","10000003","EN20120702101","100001"
"129","10000002","EN20120702105","100003"
"131","10000003","EN20120702107","100001"
"134","10000002","EN20120702110","100003"
"137","10000003","EN20120702113","100001"
"141","10000002","EN20120702117","100003"
"142","10000003","EN20120702118","100001"
"145","10000003","EN20120702121","100001"
"146","10000003","EN20120702122","100001"
"147","10000003","EN20120702123","100001"
"152","10000003","EN20120702128","100001"
"154","10000002","EN20120702130","100003"
"160","10000003","EN20120702136","100001"
"164","10000003","EN20120702140","100001"
"166","10000003","EN20120702142","100001"
"170","10000003","EN20120702146","100001"
"189","10000003","EN20120702166","100001"
"192","10000003","EN20120702169","100001"
"193","10000003","EN20120702170","100001"
"195","10000003","EN20120702172","100001"
"214","10000003","EN20120702191","100001"
"223","10000003","EN20120702200","100001"
"229","10000003","EN20120702206","100001"
"239","10000003","EN20120702216","100001"
"248","10000003","EN20120702226","100001"
"249","10000003","EN20120702227","100001"
"250","10000003","EN20120702228","100001"
"252","10000003","EN20120702231","100001"
"255","10000003","EN20120702234","100001"
"256","10000003","EN20120702235","100001"
"267","10000003","EN20120702247","100001"
"272","10000003","EN20120702252","100001"
"297","10000003","EN20120702277","100001"
"341","10000002","EN20120702321","100003"
"350","10000003","EN20120703005","100001"
"372","10000003","EN20120703027","100001"
"380","10000003","EN20120703035","100001"
"388","10000003","EN20120703043","100001"
"390","10000003","EN20120703045","100001"
"393","10000003","EN20120703048","100001"
"399","10000003","EN20120703054","100001"
"412","10000003","EN20120703067","100001"
"427","10000003","EN20120703082","100001"
"437","10000003","EN20120703092","100001"
"448","10000003","EN20120703103","100001"
"449","10000003","EN20120703104","100001"
"461","10000003","EN20120703116","100001"
"463","10000003","EN20120703118","100001"
"464","10000003","EN20120703119","100001"
"469","10000003","EN20120703125","100001"
"484","10000003","EN20120703140","100001"
"503","10000003","EN20120703159","100001"
"520","10000003","EN20120703176","100001"
"530","10000003","EN20120703186","100001"
"561","10000003","EN20120703217","100001"
"565","10000003","EN20120703221","100001"
"569","10000003","EN20120703225","100001"
"577","10000003","EN20120703233","100001"
"581","10000002","EN20120703237","100003"
"586","10000003","EN20120703241","100001"
"611","10000003","EN20120703265","100001"
"613","10000003","EN20120703268","100001"
"629","10000003","EN20120703284","100001"
"638","10000003","EN20120703293","100001"
"639","10000003","EN20120703294","100001"
"656","10000003","EN20120704003","100001"
"658","10000003","EN20120704006","100001"
"660","10000003","EN20120704008","100001"
"661","10000003","EN20120704009","100001"
"665","10000003","EN20120704013","100001"
"674","10000003","EN20120704022","100001"
"679","10000002","EN20120704027","100003"
"687","10000003","EN20120704035","100001"
"692","10000003","EN20120704040","100001"
"700","10000003","EN20120704048","100001"
"710","10000003","EN20120704058","100001"
"716","10000003","EN20120704064","100001"
"754","10000003","EN20120704102","100001"
"762","10000003","EN20120704110","100001"
"775","10000003","EN20120704123","100001"
"779","10000003","EN20120704127","100001"
"783","10000003","EN20120704131","100001"
"784","10000003","EN20120704132","100001"
"785","10000003","EN20120704133","100001"
"798","10000003","EN20120704146","100001"
"800","10000003","EN20120704149","100001"
"804","10000003","EN20120704153","100001"
"806","10000003","EN20120704155","100001"
"818","10000003","EN20120704167","100001"
"819","10000003","EN20120704168","100001"
"873","10000002","EN20120704223","100003"
"884","10000003","EN20120704234","100001"
"889","10000003","EN20120704239","100001"
"895","10000003","EN20120704245","100001"
"902","10000003","EN20120704252","100001"
"914","10000003","EN20120704264","100001"
"921","10000003","EN20120704271","100001"
"927","10000003","EN20120704278","100001"
"930","10000003","EN20120704281","100001"
"934","10000003","EN20120704285","100001"
"938","10000003","EN20120704289","100001"
"946","10000003","EN20120704297","100001"
"951","10000003","EN20120704302","100001"
"999","10000003","EN20120705030","100001"
"1024","10000003","EN20120705055","100001"
"1039","10000003","EN20120705070","100001"
"1042","10000002","EN20120705073","100010"
"1046","10000003","EN20120705077","100001"
"1050","10000003","EN20120705081","100001"
"1056","10000003","EN20120705087","100001"
"1076","10000003","EN20120705108","100001"
"1093","10000003","EN20120705125","100001"
"1112","10000004","EN20120705144","100003"
"1118","10000004","EN20120705150","100003"
"1123","10000004","EN20120705155","100003"
"1125","10000004","EN20120705157","100003"
"1126","10000003","EN20120705158","100001"
"1132","10000004","EN20120705164","100001"
"1143","10000004","EN20120705175","100003"
"1147","10000004","EN20120705179","100003"
"1151","10000004","EN20120705183","100003"
"1157","10000004","EN20120705189","100003"
"1163","10000004","EN20120705195","100003"
"1174","10000004","EN20120705206","100003"
"1175","10000003","EN20120705207","100001"
"1219","10000003","EN20120705251","100001"
"1252","10000003","EN20120705284","100001"
"1264","10000003","EN20120705296","100001"
"1265","10000003","EN20120705297","100001"
"1268","10000003","EN20120705300","100001"
"1280","10000003","EN20120705312","100001"
"1285","10000003","EN20120705317","100001"
"1319","10000003","EN20120705351","100001"
"1323","10000003","EN20120705355","100001"
"1338","10000003","EN20120706010","100001"
"1343","10000003","EN20120706015","100001"
"1360","10000003","EN20120706032","100001"
"1416","10000003","EN20120706088","100001"
"1419","10000002","EN20120706091","100010"
"1423","10000003","EN20120706095","100001"
"1427","10000003","EN20120706099","100001"
"1445","10000003","EN20120706117","100001"
"1450","10000002","EN20120706122","100010"
"1451","10000003","EN20120706123","100001"
"1461","10000003","EN20120706133","100001"
"1463","10000003","EN20120706135","100001"
"1469","10000003","EN20120706141","100001"
"1487","10000003","EN20120706159","100001"
"1498","10000003","EN20120706170","100001"
"1501","10000003","EN20120706173","100001"
"1504","10000003","EN20120706176","100001"
"1512","10000003","EN20120706185","100001"
"1519","10000003","EN20120706192","100001"
"1520","10000003","EN20120706193","100001"
"1532","10000003","EN20120706205","100001"
"1533","10000003","EN20120706206","100001"
"1535","10000003","EN20120706208","100001"
"1557","10000003","EN20120706230","100001"
"1563","10000003","EN20120706236","100001"
"1589","10000003","EN20120706262","100001"
"1618","10000003","EN20120707001","100001"
"1620","10000003","EN20120707003","100001"
"1625","10000003","EN20120707008","100001"
"1663","10000003","EN20120708017","100001"
"1682","10000003","EN20120709005","100001"
"1684","10000003","EN20120709007","100001"
"1701","10000003","EN20120709024","100001"
"1712","10000003","EN20120709035","100001"
"1716","10000003","EN20120709039","100001"
"1725","10000003","EN20120709048","100001"
"1742","10000003","EN20120709065","100001"
"1743","10000003","EN20120709066","100001"
"1755","10000003","EN20120709078","100001"
"1780","10000003","EN20120709103","100001"
"1838","10000003","EN20120709162","100001"
"1855","10000003","EN20120709181","100001"
"1869","10000003","EN20120709195","100001"
"1871","10000003","EN20120709197","100001"
"1883","10000003","EN20120709209","100002"
"1893","10000003","EN20120709219","100001"
"1901","10000003","EN20120709227","100001"
"1908","10000003","EN20120709234","100001"
"1909","10000003","EN20120709235","100001"
"1911","10000003","EN20120709237","100001"
"1920","10000003","EN20120709246","100001"
"1929","10000003","EN20120709255","100001"
"1975","10000003","EN20120709301","100001"
"1987","10000003","EN20120709313","100001"
"2017","10000003","EN20120709343","100001"
"2022","10000003","EN20120709348","100001"
"2065","10000003","EN20120710031","100001"
"2074","10000003","EN20120710040","100001"
"2088","10000003","EN20120710054","100001"
"2091","10000003","EN20120710057","100001"
"2098","10000003","EN20120710064","100001"
"2103","10000003","EN20120710069","100001"
"2123","10000003","EN20120710089","100001"
"2136","10000003","EN20120710103","100001"
"2140","10000003","EN20120710107","100001"
"2143","10000003","EN20120710110","100001"
"2158","10000003","EN20120710125","100001"
"2177","10000003","EN20120710144","100001"
"2180","10000003","EN20120710147","100001"
"2216","10000003","EN20120710183","100001"
"2226","10000003","EN20120710193","100001"
"2237","10000003","EN20120710204","100001"
"2239","10000003","EN20120710206","100002"
"2245","10000003","EN20120710212","100001"
"2252","10000003","EN20120710219","100001"
"2254","10000003","EN20120710221","100001"
"2269","10000003","EN20120710236","100001"
"2278","10000003","EN20120710245","100001"
"2296","10000003","EN20120710263","100001"
"2321","10000003","EN20120710288","100001"
"2353","10000003","EN20120710320","100001"
"2356","10000003","EN20120710323","100001"
"2361","10000003","EN20120710328","100001"
"2417","10000003","EN20120711014","100001"
"2426","10000003","EN20120711023","100001"
"2434","10000003","EN20120711031","100001"
"2479","10000003","EN20120711076","100001"
"2500","10000003","EN20120711099","100001"
"2550","10000003","EN20120711150","100001"
"2560","10000003","EN20120711160","100001"
"2569","10000003","EN20120711169","100001"
"2574","10000003","EN20120711174","100001"
"2576","10000003","EN20120711176","100005"
"2598","10000003","EN20120711200","100001"
"2637","10000003","EN20120711242","100001"
"2686","10000003","EN20120711292","100001"
"2699","10000003","EN20120711305","100001"
"2702","10000003","EN20120711308","100001"
"2707","10000004","EN20120711313","100003"
"2766","10000003","EN20120712013","100001"
"2773","10000003","EN20120712020","100001"
"2797","10000003","EN20120712045","100001"
"2812","10000003","EN20120712060","100001"
"2817","10000003","EN20120712065","100001"
"2822","10000003","EN20120712070","100001"
"2830","10000003","EN20120712078","100001"
"2833","10000003","EN20120712081","100001"
"2835","10000003","EN20120712083","100001"
"2836","10000003","EN20120712084","100001"
"2838","10000003","EN20120712086","100001"
"2847","10000003","EN20120712095","100001"
"2849","10000003","EN20120712097","100001"
"2852","10000003","EN20120712100","100001"
"2866","10000003","EN20120712114","100001"
"2883","10000003","EN20120712132","100001"
"2896","10000003","EN20120712145","100001"
"2936","10000003","EN20120712186","100001"
"2937","10000003","EN20120712187","100001"
"2961","10000003","EN20120712212","100001"
"2994","10000003","EN20120712247","100001"
"2996","10000003","EN20120712249","100001"
"3018","10000002","EN20120712271","100010"
"3019","10000003","EN20120712272","100001"
"3020","10000003","EN20120712273","100001"
"3037","10000003","EN20120713010","100001"
"3038","10000003","EN20120713011","100001"
"3058","10000003","EN20120713031","100001"
"3062","10000003","EN20120713035","100001"
"3069","10000003","EN20120713043","100001"
"3074","10000003","EN20120713048","100001"
"3079","10000003","EN20120713053","100001"
"3084","10000003","EN20120713058","100001"
"3123","10000003","EN20120713097","100001"
"3124","10000003","EN20120713098","100001"
"3135","10000003","EN20120713109","100001"
"3142","10000003","EN20120713116","100001"
"3168","10000003","EN20120713142","100001"
"3179","10000003","EN20120713153","100001"
"3182","10000003","EN20120713156","100001"
"3192","10000003","EN20120713166","100001"
"3202","10000003","EN20120713175","100001"
"3204","10000003","EN20120713177","100001"
"3223","10000003","EN20120713197","100001"
"3239","10000003","EN20120713213","100001"
"3246","10000003","EN20120713220","100001"
"3247","10000003","EN20120713221","100001"
"3261","10000003","EN20120713235","100001"
"3272","10000003","EN20120713246","100001"
"3279","10000003","EN20120713253","100001"
"3283","10000003","EN20120713256","100001"
"3298","10000002","EN20120713271","100003"
"3315","10000003","EN20120713289","100001"
"3389","10000003","EN20120716021","100001"
"3395","10000003","EN20120716027","100001"
"3419","10000003","EN20120716051","100001"
"3424","10000003","EN20120716056","100001"
"3425","10000003","EN20120716057","100001"
"3426","10000002","EN20120716058","100010"
"3438","10000003","EN20120716070","100001"
"3446","10000003","EN20120716078","100001"
"3454","10000003","EN20120716086","100001"
"3458","10000003","EN20120716090","100001"
"3466","10000003","EN20120716098","100001"
"3469","10000003","EN20120716101","100001"
"3478","10000003","EN20120716110","100001"
"3486","10000003","EN20120716118","100001"
"3498","10000002","EN20120716131","100010"
"3508","10000003","EN20120716141","100001"
"3559","10000003","EN20120716192","100001"
"3560","10000003","EN20120716193","100001"
"3568","10000002","EN20120716201","100003"
"3576","10000003","EN20120716208","100001"
"3580","10000003","EN20120716212","100001"
"3584","10000003","EN20120716216","100001"
"3596","10000003","EN20120716228","100001"
"3611","10000003","EN20120716244","100001"
"3623","10000003","EN20120716257","100001"
"3631","10000003","EN20120716265","100001"
"3655","10000003","EN20120716289","100001"
"3662","10000003","EN20120716296","100001"
"3677","10000003","EN20120716311","100001"
"3695","10000003","EN20120716329","100001"
"3728","10000002","EN20120716362","100010"
"3734","10000003","EN20120716369","100001"
"3738","10000003","EN20120716374","100001"
"3745","10000003","EN20120716381","100001"
"3757","10000003","EN20120716393","100001"
"3804","10000003","EN20120717036","100001"
"3823","10000003","EN20120717055","100001"
"3826","10000003","EN20120717058","100001"
"3852","10000003","EN20120717085","100001"
"3876","10000003","EN20120717109","100001"
"3879","10000003","EN20120717112","100001"
"3882","10000003","EN20120717115","100001"
"3916","10000003","EN20120717149","100001"
"3928","10000003","EN20120717161","100001"
"4014","10000003","EN20120717248","100001"
"4018","10000003","EN20120717253","100001"
"4041","10000003","EN20120717276","100001"
"4076","10000003","EN20120717313","100001"
"4082","10000003","EN20120717319","100001"
"4096","10000003","EN20120717333","100001"
"4097","10000003","EN20120717334","100001"
"4100","10000003","EN20120717337","100001"
"4106","10000003","EN20120718006","100001"
"4108","10000003","EN20120718008","100001"
"4110","10000003","EN20120718009","100001"
"4112","10000003","EN20120718011","100001"
"4138","10000003","EN20120718037","100001"
"4150","10000003","EN20120718050","100001"
"4169","10000003","EN20120718069","100001"
"4175","10000003","EN20120718075","100001"
"4178","10000003","EN20120718078","100001"
"4205","10000003","EN20120718106","100001"
"4208","10000003","EN20120718109","100001"
"4253","10000003","EN20120718155","100001"
"4254","10000003","EN20120718156","100001"
"4276","10000003","EN20120718178","100001"
"4288","10000003","EN20120718190","100001"
"4309","10000003","EN20120718211","100001"
"4323","10000002","EN20120718225","100003"
"4330","10000003","EN20120718232","100001"
"4345","10000002","EN20120718247","100003"
"4352","10000003","EN20120718253","100001"
"4358","10000003","EN20120718259","100001"
"4361","10000003","EN20120718262","100001"
"4371","10000003","EN20120718272","100001"
"4377","10000003","EN20120718278","100001"
"4435","10000003","EN20120718338","100001"
"4503","10000003","EN20120719053","100001"
"4513","10000003","EN20120719063","100001"
"4521","10000003","EN20120719071","100001"
"4532","10000003","EN20120719081","100001"
"4535","10000003","EN20120719084","100001"
"4556","10000003","EN20120719106","100001"
"4570","10000003","EN20120719120","100001"
"4578","10000003","EN20120719128","100001"
"4581","10000003","EN20120719131","100001"
"4609","10000003","EN20120719159","100001"
"4610","10000003","EN20120719160","100001"
"4617","10000003","EN20120719167","100001"
"4618","10000003","EN20120719168","100001"
"4636","10000003","EN20120719186","100001"
"4643","10000003","EN20120719194","100001"
"4653","10000003","EN20120719204","100001"
"4658","10000003","EN20120719209","100001"
"4659","10000002","EN20120719210","100003"
"4669","10000003","EN20120719219","100001"
"4681","10000003","EN20120719231","100001"
"4694","10000003","EN20120719244","100001"
"4722","10000003","EN20120719272","100001"
"4751","10000003","EN20120719301","100001"
"4754","10000003","EN20120719304","100001"
"4772","10000003","EN20120719322","100001"
"4802","10000003","EN20120720016","100001"
"4805","10000003","EN20120720019","100001"
"4822","10000003","EN20120720036","100001"
"4827","10000003","EN20120720041","100001"
"4828","10000003","EN20120720042","100001"
"4830","10000003","EN20120720044","100001"
"4831","10000003","EN20120720045","100001"
"4834","10000003","EN20120720048","100001"
"4886","10000003","EN20120720100","100001"
"4939","10000003","EN20120720154","100001"
"4948","10000003","EN20120720163","100001"
"4953","10000003","EN20120720168","100001"
"4961","10000003","EN20120720176","100001"
"4962","10000003","EN20120720177","100001"
"4964","10000003","EN20120720179","100001"
"4985","10000003","EN20120720200","100001"
"4988","10000003","EN20120720203","100001"
"5003","10000003","EN20120720219","100001"
"5010","10000003","EN20120720226","100001"
"5013","10000003","EN20120720229","100001"
"5017","10000003","EN20120720233","100001"
"5027","10000003","EN20120720243","100001"
"5030","10000003","EN20120720246","100001"
"5049","10000003","EN20120720265","100001"
"5060","10000003","EN20120720276","100001"
"5064","10000003","EN20120720280","100001"
"5080","10000002","EN20120721011","100003"
"5082","10000003","EN20120721012","100001"
"5085","10000003","EN20120721015","100001"
"5092","10000003","EN20120722001","100001"
"5123","10000003","EN20120723015","100001"
"5124","10000003","EN20120723016","100001"
"5131","10000003","EN20120723023","100001"
"5174","10000003","EN20120723066","100001"
"5209","10000003","EN20120723101","100001"
"5214","10000003","EN20120723106","100001"
"5228","10000003","EN20120723120","100001"
"5240","10000003","EN20120723133","100001"
"5268","10000003","EN20120723161","100001"
"5273","10000003","EN20120723166","100001"
"5277","10000003","EN20120723170","100001"
"5284","10000003","EN20120723177","100001"
"5285","10000003","EN20120723178","100001"
"5292","10000003","EN20120723185","100001"
"5302","10000003","EN20120723195","100001"
"5315","10000003","EN20120723208","100001"
"5328","10000003","EN20120723221","100001"
"5428","10000003","EN20120723321","100001"
"5432","10000002","EN20120723325","100010"
"5486","10000003","EN20120723379","100001"
"5501","10000003","EN20120723394","100001"
"5503","10000003","EN20120723396","100001"
"5522","10000003","EN20120724009","100001"
"5538","10000003","EN20120724025","100001"
"5554","10000003","EN20120724042","100001"
"5566","10000003","EN20120724054","100001"
"5599","10000003","EN20120724088","100001"
"5601","10000003","EN20120724090","100001"
"5626","10000003","EN20120724115","100001"
"5641","10000002","EN20120724130","100003"
"5649","10000003","EN20120724138","100001"
"5662","10000003","EN20120724152","100001"
"5666","10000003","EN20120724156","100001"
"5672","10000003","EN20120724162","100001"
"5679","10000003","EN20120724169","100001"
"5717","10000003","EN20120724208","100001"
"5719","10000003","EN20120724210","100001"
"5727","10000003","EN20120724218","100001"
"5759","10000003","EN20120724250","100001"
"5790","10000003","EN20120724281","100001"
"5792","10000003","EN20120724283","100001"
"5796","10000003","EN20120724287","100001"
"5810","10000003","EN20120724302","100001"
"5817","10000003","EN20120724309","100001"
"5825","10000003","EN20120724317","100001"
"5837","10000003","EN20120724329","100001"
"5875","10000003","EN20120724368","100001"
"5879","10000003","EN20120724372","100001"
"5880","10000003","EN20120724373","100001"
"5882","10000003","EN20120724375","100001"
"5910","10000003","EN20120725003","100001"
"5911","10000003","EN20120725004","100001"
"5912","10000003","EN20120725005","100001"
"5913","10000003","EN20120725006","100001"
"5945","10000002","EN20120725038","100010"
"6035","10000003","EN20120725129","100001"
"6139","10000003","EN20120725233","100001"
"6140","10000003","EN20120725234","100001"
"6189","10000003","EN20120725283","100001"
"6206","10000003","EN20120725301","100001"
"6208","10000003","EN20120725303","100001"
"6223","10000003","EN20120725318","100001"
"6234","10000003","EN20120725329","100001"
"6241","10000003","EN20120725336","100001"
"6251","10000003","EN20120725346","100001"
"6293","10000003","EN20120725388","100001"
"6366","10000003","EN20120726020","100001"
"6387","10000003","EN20120726041","100001"
"6398","10000002","EN20120726052","100003"
"6429","10000003","EN20120726082","100001"
"6470","10000003","EN20120726124","100001"
"6492","10000003","EN20120726146","100001"
"6497","10000003","EN20120726151","100001"
"6516","10000003","EN20120726169","100001"
"6538","10000003","EN20120726191","100001"
"6541","10000003","EN20120726194","100001"
"6542","10000003","EN20120726195","100001"
"6567","10000003","EN20120726220","100001"
"6574","10000003","EN20120726226","100001"
"6584","10000003","EN20120726237","100001"
"6585","10000003","EN20120726238","100001"
"6591","10000003","EN20120726244","100001"
"6602","10000003","EN20120726255","100001"
"6608","10000003","EN20120726261","100001"
"6630","10000003","EN20120726283","100001"
"6661","10000003","EN20120726314","100001"
"6680","10000003","EN20120726333","100001"
"6692","10000003","EN20120726345","100001"
"6693","10000002","EN20120726346","100010"
"6695","10000003","EN20120726348","100001"
"6722","10000003","EN20120726375","100001"
"6748","10000003","EN20120727005","100001"
"6753","10000003","EN20120727010","100001"
"6754","10000003","EN20120727011","100001"
"6760","10000003","EN20120727017","100001"
"6769","10000003","EN20120727026","100001"
"6770","10000003","EN20120727027","100001"
"6774","10000003","EN20120727031","100001"
"6778","10000003","EN20120727035","100001"
"6789","10000003","EN20120727045","100001"
"6801","10000003","EN20120727057","100001"
"6803","10000003","EN20120727059","100001"
"6807","10000003","EN20120727063","100001"
"6808","10000003","EN20120727064","100001"
"6818","10000003","EN20120727074","100001"
"6826","10000003","EN20120727082","100001"
"6833","10000003","EN20120727089","100001"
"6839","10000003","EN20120727095","100001"
"6873","10000004","EN20120727129","100003"
"6875","10000003","EN20120727131","100001"
"6899","10000003","EN20120727155","100001"
"6901","10000003","EN20120727157","100001"
"6904","10000003","EN20120727160","100001"
"6905","10000003","EN20120727161","100001"
"6924","10000003","EN20120727180","100001"
"6947","10000003","EN20120727204","100001"
"6989","10000003","EN20120727247","100001"
"6997","10000003","EN20120727255","100001"
"7012","10000003","EN20120727270","100001"
"7013","10000003","EN20120727271","100001"
"7025","10000003","EN20120727283","100001"
"7072","10000003","EN20120727330","100001"
"7093","10000002","EN20120728003","100003"
"7114","10000002","EN20120728024","100003"
"7162","10000003","EN20120730007","100001"
"7165","10000003","EN20120730010","100001"
"7184","10000003","EN20120730029","100001"
"7194","10000003","EN20120730039","100001"
"7204","10000003","EN20120730049","100001"
"7209","10000003","EN20120730054","100001"
"7213","10000003","EN20120730058","100001"
"7214","10000003","EN20120730059","100001"
"7226","10000003","EN20120730071","100001"
"7242","10000003","EN20120730087","100001"
"7246","10000003","EN20120730091","100001"
"7256","10000003","EN20120730102","100001"
"7306","10000003","EN20120730152","100001"
"7310","10000003","EN20120730156","100001"
"7322","10000003","EN20120730168","100001"
"7330","10000003","EN20120730176","100001"
"7344","10000003","EN20120730190","100001"
"7352","10000003","EN20120730198","100001"
"7353","10000003","EN20120730199","100001"
"7359","10000003","EN20120730205","100001"
"7391","10000003","EN20120730237","100001"
"7392","10000003","EN20120730238","100001"
"7410","10000003","EN20120730256","100001"
