"5","10000003","EN20120401005","100001"
"15","10000003","EN20120401015","100001"
"18","10000003","EN20120401018","100001"
"27","10000003","EN20120401028","100001"
"28","10000003","EN20120401029","100001"
"29","10000003","EN20120401030","100001"
"41","10000003","EN20120401042","100001"
"65","10000002","EN20120401066","100003"
"73","10000003","EN20120401073","100001"
"79","10000003","EN20120401079","100001"
"87","10000003","EN20120401087","100001"
"88","10000003","EN20120401088","100001"
"93","10000003","EN20120401093","100001"
"97","10000003","EN20120401098","100001"
"100","10000003","EN20120401101","100001"
"143","10000002","EN20120401146","100010"
"155","10000003","EN20120401158","100001"
"156","10000003","EN20120401159","100001"
"157","10000003","EN20120401160","100001"
"163","10000003","EN20120401166","100001"
"169","10000002","EN20120401172","100003"
"182","10000003","EN20120401185","100001"
"184","10000003","EN20120401187","100001"
"198","10000003","EN20120401201","100001"
"209","10000003","EN20120401212","100001"
"215","10000003","EN20120401218","100001"
"217","10000003","EN20120401220","100001"
"235","10000003","EN20120401238","100001"
"244","10000003","EN20120401247","100001"
"246","10000003","EN20120401249","100001"
"259","10000003","EN20120401263","100001"
"279","10000002","EN20120401284","100003"
"323","10000003","EN20120402006","100001"
"340","10000002","EN20120402023","100003"
"341","10000002","EN20120402024","100003"
"345","10000003","EN20120402028","100001"
"349","10000003","EN20120402032","100001"
"372","10000003","EN20120404001","100001"
"376","10000003","EN20120404005","100001"
"380","10000003","EN20120405003","100001"
"386","10000003","EN20120405009","100001"
"390","10000003","EN20120405013","100001"
"395","10000003","EN20120405018","100001"
"411","10000003","EN20120405034","100001"
"418","10000003","EN20120405041","100001"
"419","10000003","EN20120405042","100001"
"421","10000003","EN20120405044","100001"
"439","10000003","EN20120405063","100001"
"446","10000003","EN20120405070","100001"
"452","10000003","EN20120405076","100001"
"459","10000003","EN20120405083","100001"
"464","10000003","EN20120405088","100001"
"479","10000003","EN20120405103","100001"
"480","10000003","EN20120405104","100001"
"482","10000003","EN20120405106","100001"
"485","10000003","EN20120405109","100001"
"491","10000003","EN20120405115","100001"
"506","10000003","EN20120405132","100001"
"524","10000003","EN20120405150","100001"
"543","10000003","EN20120405169","100001"
"551","10000003","EN20120405178","100001"
"556","10000003","EN20120405183","100001"
"582","10000003","EN20120405210","100001"
"585","10000003","EN20120405213","100001"
"588","10000003","EN20120405216","100001"
"589","10000003","EN20120405217","100001"
"592","10000003","EN20120405221","100001"
"607","10000003","EN20120405237","100001"
"610","10000003","EN20120405240","100001"
"614","10000003","EN20120405244","100001"
"651","10000003","EN20120405281","100001"
"682","10000003","EN20120405313","100001"
"683","10000003","EN20120405314","100001"
"687","10000003","EN20120406004","100001"
"689","10000003","EN20120406006","100001"
"691","10000003","EN20120406008","100001"
"695","10000003","EN20120406013","100001"
"701","10000003","EN20120406019","100001"
"704","10000003","EN20120406022","100001"
"707","10000003","EN20120406025","100001"
"712","10000003","EN20120406030","100001"
"715","10000003","EN20120406033","100001"
"732","10000003","EN20120406051","100001"
"737","10000003","EN20120406056","100001"
"739","10000003","EN20120406058","100001"
"746","10000003","EN20120406065","100001"
"747","10000003","EN20120406066","100001"
"757","10000003","EN20120406076","100001"
"758","10000003","EN20120406077","100001"
"759","10000003","EN20120406078","100001"
"777","10000003","EN20120406096","100001"
"779","10000003","EN20120406098","100001"
"830","10000003","EN20120406150","100001"
"841","10000003","EN20120406161","100001"
"851","10000003","EN20120406171","100001"
"856","10000003","EN20120406176","100001"
"872","10000003","EN20120406192","100001"
"910","10000003","EN20120406231","100001"
"921","10000003","EN20120406242","100001"
"932","10000003","EN20120406253","100001"
"935","10000003","EN20120406256","100001"
"972","10000003","EN20120406293","100001"
"1001","10000003","EN20120406324","100001"
"1011","10000003","EN20120406334","100001"
"1031","10000003","EN20120407005","100001"
"1038","10000003","EN20120407012","100001"
"1045","10000003","EN20120408005","100001"
"1058","10000003","EN20120408018","100001"
"1061","10000003","EN20120408021","100001"
"1066","10000003","EN20120409004","100001"
"1074","10000003","EN20120409012","100001"
"1087","10000003","EN20120409025","100001"
"1094","10000002","EN20120409032","100010"
"1100","10000003","EN20120409038","100001"
"1125","10000003","EN20120409064","100001"
"1128","10000003","EN20120409067","100001"
"1129","10000003","EN20120409068","100001"
"1132","10000003","EN20120409071","100001"
"1137","10000003","EN20120409076","100001"
"1145","10000003","EN20120409085","100001"
"1150","10000003","EN20120409090","100001"
"1158","10000003","EN20120409098","100001"
"1171","10000003","EN20120409112","100001"
"1180","10000003","EN20120409121","100001"
"1182","10000003","EN20120409123","100001"
"1189","10000003","EN20120409130","100001"
"1200","10000003","EN20120409141","100001"
"1205","10000002","EN20120409146","100003"
"1214","10000003","EN20120409155","100001"
"1215","10000003","EN20120409156","100001"
"1227","10000003","EN20120409168","100001"
"1266","10000003","EN20120409207","100001"
"1278","10000003","EN20120409219","100001"
"1281","10000003","EN20120409222","100001"
"1282","10000003","EN20120409223","100001"
"1295","10000003","EN20120409236","100001"
"1298","10000003","EN20120409239","100001"
"1299","10000003","EN20120409240","100001"
"1349","10000003","EN20120409290","100001"
"1355","10000003","EN20120409296","100001"
"1356","10000003","EN20120409297","100001"
"1357","10000003","EN20120409298","100001"
"1358","10000003","EN20120409299","100001"
"1359","10000003","EN20120409300","100001"
"1365","10000003","EN20120410006","100001"
"1370","10000003","EN20120410011","100001"
"1380","10000002","EN20120410021","100010"
"1384","10000003","EN20120410026","100001"
"1385","10000003","EN20120410027","100001"
"1405","10000003","EN20120410047","100001"
"1415","10000003","EN20120410057","100001"
"1420","10000002","EN20120410062","100003"
"1424","10000003","EN20120410066","100001"
"1425","10000003","EN20120410067","100001"
"1427","10000003","EN20120410069","100001"
"1431","10000003","EN20120410073","100001"
"1432","10000003","EN20120410074","100001"
"1437","10000003","EN20120410079","100001"
"1452","10000002","EN20120410094","100003"
"1456","10000003","EN20120410097","100001"
"1459","10000003","EN20120410101","100001"
"1470","10000003","EN20120410113","100001"
"1477","10000003","EN20120410120","100001"
"1480","10000003","EN20120410123","100001"
"1482","10000003","EN20120410125","100001"
"1488","10000003","EN20120410131","100001"
"1490","10000003","EN20120410133","100001"
"1509","10000003","EN20120410152","100001"
"1518","10000003","EN20120410161","100001"
"1524","10000003","EN20120410167","100001"
"1535","10000003","EN20120410178","100001"
"1539","10000003","EN20120410182","100001"
"1559","10000003","EN20120410202","100001"
"1562","10000003","EN20120410205","100001"
"1566","10000003","EN20120410209","100001"
"1583","10000003","EN20120410226","100001"
"1586","10000002","EN20120410229","100004"
"1612","10000003","EN20120410256","100001"
"1620","10000003","EN20120410264","100001"
"1635","10000003","EN20120410278","100001"
"1638","10000003","EN20120410281","100001"
"1642","10000003","EN20120410285","100001"
"1651","10000003","EN20120410295","100001"
"1655","10000003","EN20120410299","100001"
"1663","10000003","EN20120410307","100001"
"1676","10000003","EN20120410320","100001"
"1683","10000003","EN20120411007","100001"
"1685","10000003","EN20120411009","100001"
"1698","10000003","EN20120411022","100001"
"1712","10000003","EN20120411036","100001"
"1725","10000003","EN20120411049","100001"
"1727","10000003","EN20120411051","100001"
"1745","10000003","EN20120411069","100001"
"1746","10000003","EN20120411070","100001"
"1748","10000002","EN20120411072","100003"
"1756","10000002","EN20120411080","100003"
"1761","10000003","EN20120411085","100001"
"1780","10000003","EN20120411104","100001"
"1785","10000003","EN20120411109","100001"
"1792","10000003","EN20120411116","100001"
"1807","10000003","EN20120411131","100001"
"1818","10000003","EN20120411142","100001"
"1819","10000003","EN20120411143","100001"
"1825","10000003","EN20120411149","100001"
"1858","10000003","EN20120411182","100001"
"1882","10000003","EN20120411206","100001"
"1906","10000003","EN20120411230","100001"
"1907","10000003","EN20120411231","100001"
"1919","10000003","EN20120412003","100001"
"1947","10000003","EN20120412031","100001"
"1955","10000003","EN20120412039","100001"
"1969","10000003","EN20120412053","100001"
"1981","10000003","EN20120412065","100001"
"1989","10000003","EN20120412073","100001"
"1990","10000003","EN20120412074","100001"
"1992","10000003","EN20120412076","100001"
"1993","10000002","EN20120412077","100003"
"1995","10000003","EN20120412079","100001"
"1997","10000003","EN20120412081","100001"
"2010","10000003","EN20120412094","100001"
"2012","10000003","EN20120412096","100001"
"2018","10000003","EN20120412104","100010"
"2028","10000003","EN20120412114","100001"
"2059","10000003","EN20120412145","100001"
"2070","10000003","EN20120412156","100001"
"2081","10000003","EN20120412167","100001"
"2104","10000003","EN20120412190","100001"
"2114","10000003","EN20120412200","100001"
"2134","10000003","EN20120412220","100001"
"2148","10000003","EN20120412234","100001"
"2157","10000003","EN20120412243","100001"
"2195","10000003","EN20120412281","100001"
"2212","10000003","EN20120413003","100001"
"2216","10000003","EN20120413007","100001"
"2217","10000003","EN20120413008","100001"
"2231","10000003","EN20120413022","100001"
"2247","10000003","EN20120413038","100001"
"2263","10000002","EN20120413054","100003"
"2285","10000003","EN20120413075","100001"
"2298","10000003","EN20120413088","100001"
"2311","10000003","EN20120413101","100001"
"2312","10000003","EN20120413102","100001"
"2314","10000003","EN20120413104","100001"
"2318","10000003","EN20120413108","100001"
"2319","10000003","EN20120413109","100001"
"2340","10000003","EN20120413130","100001"
"2345","10000003","EN20120413135","100001"
"2351","10000003","EN20120413141","100001"
"2358","10000003","EN20120413148","100001"
"2375","10000003","EN20120413165","100001"
"2380","10000003","EN20120413170","100001"
"2382","10000003","EN20120413172","100001"
"2409","10000003","EN20120413199","100010"
"2413","10000003","EN20120413203","100010"
"2420","10000003","EN20120413210","100001"
"2427","10000003","EN20120413217","100001"
"2434","10000003","EN20120413228","100001"
"2436","10000003","EN20120413233","100010"
"2474","10000002","EN20120413283","100004"
"2491","10000003","EN20120414008","100001"
"2504","10000002","EN20120415002","100003"
"2505","10000002","EN20120415003","100003"
"2525","10000003","EN20120416009","100001"
"2540","10000003","EN20120416024","100001"
"2541","10000003","EN20120416025","100001"
"2542","10000003","EN20120416026","100001"
"2543","10000003","EN20120416027","100001"
"2559","10000003","EN20120416043","100001"
"2565","10000003","EN20120416049","100001"
"2578","10000003","EN20120416062","100001"
"2584","10000003","EN20120416068","100001"
"2589","10000003","EN20120416073","100001"
"2609","10000003","EN20120416094","100001"
"2629","10000003","EN20120416114","100001"
"2633","10000003","EN20120416118","100001"
"2634","10000002","EN20120416119","100003"
"2644","10000003","EN20120416128","100001"
"2652","10000003","EN20120416136","100001"
"2681","10000003","EN20120416166","100001"
"2684","10000003","EN20120416169","100001"
"2688","10000003","EN20120416173","100001"
"2689","10000003","EN20120416174","100001"
"2690","10000003","EN20120416175","100001"
"2705","10000003","EN20120416190","100001"
"2712","10000003","EN20120416197","100001"
"2722","10000003","EN20120416207","100001"
"2728","10000003","EN20120416213","100001"
"2764","10000003","EN20120416249","100001"
"2793","10000003","EN20120417020","100001"
"2798","10000003","EN20120417025","100001"
"2811","10000003","EN20120417038","100001"
"2823","10000003","EN20120417050","100001"
"2825","10000003","EN20120417052","100001"
"2826","10000003","EN20120417053","100001"
"2843","10000003","EN20120417070","100001"
"2853","10000003","EN20120417080","100001"
"2869","10000003","EN20120417096","100001"
"2895","10000003","EN20120417122","100001"
"2898","10000002","EN20120417125","100003"
"2915","10000003","EN20120417141","100001"
"2925","10000003","EN20120417151","100001"
"2936","10000003","EN20120417162","100001"
"2937","10000003","EN20120417163","100001"
"2965","10000003","EN20120417191","100001"
"2981","10000004","EN20120417207","100003"
"2992","10000003","EN20120417218","100001"
"2994","10000003","EN20120417220","100001"
"2995","10000002","EN20120417221","100003"
"2997","10000003","EN20120417222","100001"
"3009","10000003","EN20120417234","100001"
"3010","10000002","EN20120417235","100003"
"3014","10000003","EN20120417239","100001"
"3028","10000003","EN20120417253","100001"
"3033","10000003","EN20120417258","100001"
"3034","10000003","EN20120417259","100001"
"3061","10000003","EN20120418007","100001"
"3079","10000003","EN20120418025","100001"
"3080","10000003","EN20120418026","100001"
"3082","10000003","EN20120418028","100001"
"3112","10000003","EN20120418059","100001"
"3114","10000003","EN20120418061","100001"
"3122","10000003","EN20120418069","100001"
"3124","10000003","EN20120418072","100001"
"3149","10000003","EN20120418097","100001"
"3157","10000003","EN20120418105","100001"
"3182","10000003","EN20120418129","100001"
"3192","10000003","EN20120418139","100001"
"3194","10000003","EN20120418141","100001"
"3220","10000003","EN20120418167","100001"
"3230","10000003","EN20120418178","100001"
"3241","10000003","EN20120418189","100001"
"3242","10000002","EN20120418190","100003"
"3294","10000003","EN20120418241","100001"
"3295","10000003","EN20120418242","100001"
"3308","10000003","EN20120418256","100001"
"3321","10000003","EN20120419002","100001"
"3359","10000002","EN20120419040","100003"
"3390","10000003","EN20120419070","100001"
"3399","10000003","EN20120419080","100001"
"3405","10000003","EN20120419086","100001"
"3417","10000003","EN20120419098","100001"
"3436","10000003","EN20120419117","100001"
"3441","10000003","EN20120419122","100001"
"3457","10000003","EN20120419138","100001"
"3470","10000003","EN20120419153","100001"
"3476","10000003","EN20120419159","100001"
"3524","10000003","EN20120419209","100001"
"3536","10000003","EN20120419221","100001"
"3539","10000003","EN20120419224","100001"
"3559","10000003","EN20120419245","100001"
"3565","10000003","EN20120419251","100001"
"3570","10000003","EN20120419256","100001"
"3576","10000003","EN20120419262","100001"
"3606","10000003","EN20120420007","100001"
"3620","10000003","EN20120420021","100001"
"3629","10000003","EN20120420030","100001"
"3630","10000003","EN20120420031","100001"
"3632","10000003","EN20120420033","100001"
"3633","10000003","EN20120420034","100001"
"3640","10000003","EN20120420041","100001"
"3649","10000003","EN20120420050","100001"
"3670","10000003","EN20120420071","100001"
"3681","10000003","EN20120420082","100001"
"3684","10000003","EN20120420087","100001"
"3700","10000003","EN20120420103","100001"
"3713","10000003","EN20120420116","100001"
"3736","10000003","EN20120420140","100001"
"3745","10000003","EN20120420149","100001"
"3764","10000003","EN20120420168","100001"
"3770","10000002","EN20120420174","100003"
"3773","10000003","EN20120420177","100001"
"3779","10000003","EN20120420183","100001"
"3802","10000003","EN20120420206","100001"
"3806","10000003","EN20120420210","100001"
"3807","10000003","EN20120420211","100001"
"3814","10000003","EN20120420218","100001"
"3833","10000003","EN20120420237","100001"
"3841","10000003","EN20120420245","100001"
"3864","10000003","EN20120420268","100001"
"3875","10000002","EN20120420279","100003"
"3902","10000003","EN20120420306","100001"
"3904","10000003","EN20120420308","100001"
"3909","10000003","EN20120420313","100001"
"3920","10000003","EN20120420324","100001"
"3932","10000003","EN20120420336","100001"
"3942","10000003","EN20120420346","100001"
"3950","10000003","EN20120421001","100001"
"3952","10000003","EN20120421003","100001"
"3953","10000003","EN20120421004","100001"
"3957","10000003","EN20120421009","100001"
"3971","10000003","EN20120422002","100001"
"3997","10000003","EN20120422029","100001"
"4007","10000003","EN20120423010","100001"
"4008","10000003","EN20120423011","100001"
"4016","10000003","EN20120423019","100001"
"4029","10000003","EN20120423032","100001"
"4036","10000003","EN20120423039","100001"
"4038","10000003","EN20120423041","100001"
"4045","10000003","EN20120423048","100001"
"4062","10000002","EN20120423065","100010"
"4068","10000003","EN20120423071","100001"
"4070","10000003","EN20120423073","100001"
"4092","10000003","EN20120423095","100001"
"4115","10000003","EN20120423118","100001"
"4143","10000003","EN20120423146","100001"
"4146","10000003","EN20120423149","100001"
"4154","10000003","EN20120423157","100001"
"4156","10000003","EN20120423159","100001"
"4160","10000003","EN20120423163","100001"
"4172","10000003","EN20120423175","100001"
"4181","10000003","EN20120423184","100001"
"4188","10000003","EN20120423191","100001"
"4190","10000003","EN20120423193","100001"
"4193","10000003","EN20120423196","100001"
"4217","10000003","EN20120423220","100001"
"4226","10000003","EN20120423230","100001"
"4247","10000002","EN20120423252","100003"
"4248","10000003","EN20120423253","100001"
"4250","10000003","EN20120423255","100001"
"4254","10000003","EN20120423260","100001"
"4259","10000003","EN20120423265","100001"
"4260","10000003","EN20120423266","100001"
"4261","10000003","EN20120423267","100001"
"4276","10000003","EN20120423282","100001"
"4282","10000003","EN20120423288","100001"
"4318","10000003","EN20120424002","100001"
"4321","10000003","EN20120424005","100001"
"4322","10000003","EN20120424006","100001"
"4334","10000003","EN20120424018","100001"
"4339","10000003","EN20120424023","100001"
"4362","10000003","EN20120424046","100001"
"4370","10000003","EN20120424054","100001"
"4376","10000003","EN20120424060","100001"
"4381","10000003","EN20120424065","100001"
"4409","10000002","EN20120424093","100003"
"4421","10000003","EN20120424104","100001"
"4423","10000003","EN20120424106","100001"
"4436","10000003","EN20120424119","100001"
"4440","10000003","EN20120424123","100001"
"4444","10000002","EN20120424127","100004"
"4447","10000003","EN20120424130","100001"
"4479","10000003","EN20120424163","100001"
"4484","10000003","EN20120424168","100001"
"4486","10000003","EN20120424170","100001"
"4490","10000003","EN20120424174","100001"
"4493","10000003","EN20120424178","100001"
"4494","10000003","EN20120424179","100001"
"4504","10000003","EN20120424189","100001"
"4505","10000003","EN20120424190","100001"
"4507","10000003","EN20120424191","100001"
"4509","10000003","EN20120424193","100001"
"4512","10000003","EN20120424195","100001"
"4515","10000003","EN20120424198","100001"
"4517","10000003","EN20120424200","100001"
"4531","10000003","EN20120424214","100001"
"4533","10000003","EN20120424216","100001"
"4543","10000003","EN20120424226","100001"
"4560","10000003","EN20120424243","100001"
"4565","10000003","EN20120424248","100001"
"4579","10000003","EN20120424262","100001"
"4581","10000003","EN20120424264","100001"
"4586","10000003","EN20120424269","100001"
"4592","10000003","EN20120424275","100001"
"4606","10000003","EN20120424289","100001"
"4614","10000003","EN20120424297","100001"
"4637","10000003","EN20120424320","100001"
"4659","10000003","EN20120425010","100001"
"4668","10000003","EN20120425019","100001"
"4669","10000003","EN20120425020","100001"
"4673","10000003","EN20120425024","100001"
"4684","10000003","EN20120425035","100001"
"4689","10000003","EN20120425040","100001"
"4710","10000003","EN20120425061","100001"
"4711","10000003","EN20120425062","100001"
"4721","10000003","EN20120425072","100001"
"4724","10000003","EN20120425075","100001"
"4732","10000003","EN20120425083","100001"
"4779","10000003","EN20120425130","100001"
"4792","10000003","EN20120425143","100001"
"4798","10000003","EN20120425149","100001"
"4814","10000003","EN20120425165","100001"
"4816","10000003","EN20120425167","100001"
"4832","10000003","EN20120425183","100001"
"4891","10000003","EN20120425242","100001"
"4900","10000003","EN20120425251","100001"
"4923","10000003","EN20120425274","100001"
"4928","10000003","EN20120425279","100001"
