"5","10000003","EN20120401005","100001"
"4930","10000003","EN20120425281","100001"
"4934","10000003","EN20120425285","100001"
"4941","10000003","EN20120425292","100001"
"4943","10000003","EN20120425294","100001"
"4952","10000003","EN20120425302","100001"
"4980","10000003","EN20120425330","100001"
"4985","10000003","EN20120425335","100001"
"4996","10000002","EN20120425346","100003"
"5022","10000003","EN20120426027","100001"
"5029","10000002","EN20120426034","100003"
"5033","10000003","EN20120426038","100001"
"5038","10000003","EN20120426043","100001"
"5039","10000003","EN20120426044","100001"
"5066","10000003","EN20120426071","100001"
"5067","10000003","EN20120426072","100001"
"5068","10000003","EN20120426073","100001"
"5075","10000003","EN20120426080","100001"
"5078","10000003","EN20120426083","100001"
"5079","10000003","EN20120426084","100001"
"5082","10000003","EN20120426087","100001"
"5089","10000003","EN20120426094","100001"
"5096","10000003","EN20120426101","100001"
"5097","10000003","EN20120426102","100001"
"5098","10000003","EN20120426103","100001"
"5111","10000003","EN20120426116","100001"
"5115","10000003","EN20120426120","100001"
"5119","10000003","EN20120426124","100001"
"5141","10000003","EN20120426146","100001"
"5142","10000003","EN20120426147","100001"
"5146","10000003","EN20120426151","100001"
"5150","10000003","EN20120426155","100001"
"5153","10000003","EN20120426158","100001"
"5154","10000003","EN20120426159","100001"
"5166","10000003","EN20120426171","100001"
"5174","10000003","EN20120426179","100001"
"5176","10000003","EN20120426181","100001"
"5177","10000003","EN20120426182","100001"
"5182","10000003","EN20120426187","100001"
"5195","10000003","EN20120426200","100001"
"5198","10000003","EN20120426203","100001"
"5201","10000003","EN20120426206","100001"
"5204","10000003","EN20120426209","100001"
"5212","10000003","EN20120426217","100001"
"5215","10000003","EN20120426220","100001"
"5216","10000003","EN20120426221","100001"
"5222","10000003","EN20120426228","100001"
"5227","10000003","EN20120426233","100001"
"5230","10000003","EN20120426236","100001"
"5231","10000003","EN20120426237","100001"
"5233","10000003","EN20120426239","100001"
"5234","10000003","EN20120426240","100001"
"5238","10000003","EN20120426244","100001"
"5241","10000003","EN20120426247","100001"
"5253","10000003","EN20120426259","100001"
"5256","10000003","EN20120426262","100001"
"5259","10000003","EN20120426265","100001"
"5265","10000003","EN20120426271","100001"
"5267","10000003","EN20120426273","100001"
"5272","10000003","EN20120426278","100001"
"5287","10000003","EN20120426293","100001"
"5293","10000003","EN20120426299","100001"
"5294","10000003","EN20120426300","100001"
"5298","10000003","EN20120426304","100001"
"5304","10000003","EN20120426310","100001"
"5307","10000003","EN20120426312","100001"
"5311","10000003","EN20120426316","100001"
"5312","10000003","EN20120426317","100001"
"5328","10000003","EN20120426333","100001"
"5330","10000003","EN20120426335","100001"
"5331","10000003","EN20120427001","100001"
"5339","10000003","EN20120427010","100001"
"5342","10000003","EN20120427013","100001"
"5343","10000003","EN20120427014","100001"
"5345","10000003","EN20120427016","100001"
"5346","10000003","EN20120427017","100001"
"5349","10000003","EN20120427020","100001"
"5358","10000003","EN20120427029","100001"
"5359","10000003","EN20120427030","100001"
"5362","10000003","EN20120427033","100001"
"5372","10000003","EN20120427043","100001"
"5374","10000003","EN20120427045","100001"
"5376","10000003","EN20120427047","100001"
"5379","10000003","EN20120427051","100001"
"5380","10000003","EN20120427052","100001"
"5385","10000003","EN20120427057","100001"
"5389","10000003","EN20120427061","100001"
"5392","10000003","EN20120427064","100001"
"5393","10000003","EN20120427065","100001"
"5402","10000003","EN20120427074","100001"
"5403","10000003","EN20120427075","100001"
"5409","10000003","EN20120427081","100001"
"5418","10000003","EN20120427091","100001"
"5420","10000003","EN20120427093","100001"
"5429","10000003","EN20120427102","100001"
"5430","10000003","EN20120427103","100001"
"5431","10000003","EN20120427104","100001"
"5453","10000003","EN20120427127","100001"
"5458","10000003","EN20120427132","100001"
"5462","10000003","EN20120427136","100001"
"5468","10000003","EN20120427142","100001"
"5475","10000003","EN20120427149","100001"
"5477","10000003","EN20120427151","100001"
"5492","10000003","EN20120427166","100001"
"5501","10000003","EN20120427175","100001"
"5506","10000003","EN20120427180","100001"
"5511","10000003","EN20120427185","100001"
"5512","10000003","EN20120427186","100001"
"5530","10000003","EN20120427204","100001"
"5538","10000003","EN20120427212","100001"
"5549","10000002","EN20120427223","100004"
"5554","10000003","EN20120427228","100001"
"5571","10000003","EN20120427245","100001"
"5575","10000003","EN20120427249","100001"
"5596","10000003","EN20120427271","100001"
"5610","10000003","EN20120427285","100001"
"5627","10000003","EN20120427301","100001"
"5630","10000003","EN20120427304","100001"
"5638","10000003","EN20120427312","100001"
"5644","10000003","EN20120427318","100001"
"5645","10000003","EN20120427319","100001"
"5649","10000003","EN20120427323","100001"
"5702","10000003","EN20120428040","100001"
"5738","10000003","EN20120428076","100001"
"5753","10000003","EN20120428091","100001"
"5757","10000003","EN20120428095","100001"
"5776","10000003","EN20120428114","100001"
"5779","10000003","EN20120428117","100001"
"5780","10000003","EN20120428118","100001"
"5801","10000003","EN20120428139","100001"
"5803","10000003","EN20120428141","100001"
"5804","10000003","EN20120428142","100001"
"5806","10000003","EN20120428144","100001"
"5824","10000003","EN20120428162","100001"
"5827","10000003","EN20120428165","100001"
"5830","10000003","EN20120428168","100001"
"5863","10000003","EN20120428201","100001"
"5870","10000002","EN20120428208","100003"
"5875","10000003","EN20120428212","100001"
"5894","10000003","EN20120428231","100001"
"5899","10000003","EN20120428236","100001"
"5900","10000003","EN20120428237","100001"
"5927","10000003","EN20120428264","100001"
"5945","10000003","EN20120428283","100001"
"5976","10000003","EN20120428315","100001"
"5990","10000003","EN20120428329","100001"
"6036","10000002","EN20120430004","100003"
"6043","10000003","EN20120430010","100001"
"6066","10000002","EN20120501009","100010"
"6073","10000003","EN20120501016","100001"
"6093","10000003","EN20120501035","100001"
"6114","10000003","EN20120502005","100001"
"6117","10000003","EN20120502008","100001"
"6118","10000003","EN20120502009","100001"
"6120","10000003","EN20120502011","100001"
"6121","10000003","EN20120502012","100001"
"6122","10000003","EN20120502013","100001"
"6129","10000003","EN20120502020","100001"
"6132","10000003","EN20120502023","100001"
"6133","10000003","EN20120502024","100001"
"6135","10000003","EN20120502026","100001"
"6143","10000003","EN20120502034","100001"
"6150","10000003","EN20120502042","100001"
"6151","10000003","EN20120502043","100001"
"6153","10000003","EN20120502045","100001"
"6155","10000003","EN20120502048","100001"
"6162","10000003","EN20120502055","100001"
"6168","10000003","EN20120502061","100001"
"6183","10000003","EN20120502076","100001"
"6184","10000002","EN20120502077","100003"
"6195","10000002","EN20120502087","100003"
"6197","10000003","EN20120502089","100001"
"6200","10000003","EN20120502092","100001"
"6209","10000003","EN20120502101","100001"
"6214","10000003","EN20120502106","100001"
"6215","10000003","EN20120502107","100001"
"6243","10000003","EN20120502134","100001"
"6244","10000003","EN20120502135","100001"
"6260","10000003","EN20120502153","100001"
"6271","10000002","EN20120502164","100004"
"6275","10000003","EN20120502169","100001"
"6278","10000003","EN20120502172","100001"
"6286","10000003","EN20120502180","100001"
"6289","10000003","EN20120502183","100001"
"6291","10000003","EN20120502185","100001"
"6298","10000003","EN20120502192","100001"
"6306","10000003","EN20120502200","100001"
"6311","10000003","EN20120502205","100001"
"6321","10000003","EN20120502215","100001"
"6322","10000003","EN20120502216","100001"
"6358","10000003","EN20120502252","100001"
"6364","10000003","EN20120502258","100001"
"6377","10000003","EN20120502271","100001"
"6381","10000003","EN20120502275","100001"
"6395","10000003","EN20120502289","100001"
"6399","10000003","EN20120502293","100001"
"6400","10000003","EN20120502294","100001"
"6409","10000003","EN20120502303","100001"
"6411","10000003","EN20120502305","100001"
"6431","10000003","EN20120502326","100001"
"6435","10000003","EN20120502330","100001"
"6454","10000003","EN20120502350","100001"
"6455","10000003","EN20120502351","100001"
"6479","10000003","EN20120503021","100001"
"6480","10000003","EN20120503022","100001"
"6485","10000003","EN20120503027","100001"
"6490","10000003","EN20120503032","100001"
"6491","10000003","EN20120503033","100001"
"6492","10000003","EN20120503034","100001"
"6496","10000003","EN20120503038","100001"
"6508","10000003","EN20120503050","100001"
"6511","10000003","EN20120503053","100001"
"6528","10000003","EN20120503070","100001"
"6532","10000003","EN20120503074","100001"
"6538","10000002","EN20120503080","100003"
"6542","10000003","EN20120503082","100001"
"6554","10000003","EN20120503094","100001"
"6568","10000003","EN20120503108","100001"
"6572","10000003","EN20120503112","100001"
"6574","10000003","EN20120503115","100001"
"6591","10000003","EN20120503133","100001"
"6601","10000003","EN20120503143","100001"
"6606","10000003","EN20120503148","100001"
"6622","10000003","EN20120503164","100001"
"6624","10000003","EN20120503167","100001"
"6626","10000003","EN20120503169","100001"
"6628","10000003","EN20120503171","100001"
"6629","10000003","EN20120503172","100001"
"6645","10000003","EN20120503188","100001"
"6646","10000003","EN20120503189","100001"
"6648","10000003","EN20120503191","100001"
"6650","10000003","EN20120503193","100001"
"6662","10000003","EN20120503205","100001"
"6670","10000003","EN20120503213","100001"
"6671","10000003","EN20120503214","100001"
"6680","10000003","EN20120503223","100001"
"6708","10000003","EN20120503251","100001"
"6729","10000003","EN20120503272","100001"
"6731","10000003","EN20120503274","100001"
"6755","10000003","EN20120503298","100001"
"6758","10000003","EN20120503301","100001"
"6764","10000003","EN20120503307","100001"
"6778","10000003","EN20120503321","100001"
"6807","10000003","EN20120504018","100001"
"6835","10000003","EN20120504048","100001"
"6844","10000003","EN20120504057","100001"
"6848","10000003","EN20120504061","100001"
"6854","10000003","EN20120504067","100001"
"6855","10000003","EN20120504068","100001"
"6857","10000003","EN20120504070","100001"
"6861","10000003","EN20120504074","100001"
"6866","10000003","EN20120504079","100001"
"6880","10000003","EN20120504093","100001"
"6896","10000003","EN20120504109","100001"
"6921","10000003","EN20120504134","100001"
"6927","10000003","EN20120504140","100001"
"6958","10000003","EN20120504172","100001"
"6988","10000003","EN20120504202","100001"
"6990","10000003","EN20120504204","100001"
"7004","10000003","EN20120504218","100001"
"7021","10000002","EN20120504235","100003"
"7023","10000003","EN20120504237","100001"
"7030","10000003","EN20120504244","100001"
"7038","10000003","EN20120504252","100001"
"7040","10000003","EN20120504254","100001"
"7041","10000003","EN20120504255","100001"
"7046","10000003","EN20120504260","100001"
"7048","10000003","EN20120504262","100001"
"7049","10000003","EN20120504263","100001"
"7060","10000003","EN20120504274","100001"
"7064","10000003","EN20120504278","100001"
"7073","10000002","EN20120504287","100003"
"7083","10000003","EN20120504297","100001"
"7085","10000003","EN20120504299","100001"
"7092","10000003","EN20120504306","100001"
"7093","10000003","EN20120504307","100001"
"7098","10000003","EN20120504312","100001"
"7103","10000003","EN20120504317","100001"
"7104","10000003","EN20120504318","100001"
"7105","10000003","EN20120504319","100001"
"7106","10000003","EN20120504320","100001"
"7129","10000003","EN20120505004","100001"
"7130","10000003","EN20120505005","100001"
"7134","10000003","EN20120505009","100001"
"7135","10000003","EN20120505010","100001"
"7136","10000003","EN20120505011","100001"
"7141","10000003","EN20120505016","100001"
"7142","10000003","EN20120505017","100001"
"7149","10000003","EN20120505024","100001"
"7151","10000003","EN20120506002","100001"
"7159","10000003","EN20120507001","100001"
"7169","10000003","EN20120507011","100001"
"7197","10000003","EN20120507039","100001"
"7198","10000003","EN20120507040","100001"
"7222","10000003","EN20120507064","100001"
"7224","10000003","EN20120507066","100001"
"7231","10000003","EN20120507073","100001"
"7235","10000003","EN20120507077","100001"
"7236","10000003","EN20120507078","100001"
"7241","10000003","EN20120507083","100001"
"7247","10000003","EN20120507089","100001"
"7251","10000002","EN20120507093","100003"
"7255","10000003","EN20120507096","100001"
"7267","10000003","EN20120507108","100001"
"7273","10000003","EN20120507114","100001"
"7289","10000003","EN20120507131","100001"
"7294","10000003","EN20120507136","100001"
"7295","10000003","EN20120507137","100001"
"7305","10000003","EN20120507147","100001"
"7328","10000003","EN20120507170","100001"
"7331","10000003","EN20120507173","100001"
"7335","10000003","EN20120507177","100001"
"7352","10000003","EN20120507194","100001"
"7359","10000003","EN20120507201","100001"
"7362","10000003","EN20120507204","100001"
"7363","10000003","EN20120507205","100001"
"7378","10000003","EN20120507221","100001"
"7388","10000003","EN20120507231","100001"
"7397","10000003","EN20120507240","100001"
"7401","10000003","EN20120507244","100001"
"7410","10000003","EN20120507253","100001"
"7429","10000003","EN20120507272","100001"
"7445","10000003","EN20120507288","100001"
"7447","10000003","EN20120507290","100001"
"7458","10000003","EN20120507301","100001"
"7464","10000003","EN20120507307","100001"
"7465","10000003","EN20120507308","100001"
"7478","10000003","EN20120507321","100001"
"7484","10000003","EN20120507327","100001"
"7487","10000003","EN20120507330","100001"
"7491","10000003","EN20120507334","100001"
"7495","10000003","EN20120507338","100001"
"7497","10000003","EN20120507340","100001"
"7501","10000003","EN20120507344","100001"
"7512","10000003","EN20120507355","100001"
"7518","10000003","EN20120507361","100001"
"7529","10000003","EN20120507372","100001"
"7547","10000003","EN20120508004","100001"
"7548","10000003","EN20120508005","100001"
"7556","10000003","EN20120508013","100001"
"7558","10000003","EN20120508015","100001"
"7586","10000003","EN20120508043","100001"
"7600","10000003","EN20120508059","100001"
"7603","10000003","EN20120508062","100001"
"7609","10000003","EN20120508068","100001"
"7617","10000003","EN20120508076","100001"
"7620","10000003","EN20120508079","100001"
"7629","10000003","EN20120508088","100001"
"7663","10000003","EN20120508125","100001"
"7669","10000003","EN20120508131","100001"
"7673","10000003","EN20120508135","100001"
"7676","10000003","EN20120508139","100001"
"7682","10000002","EN20120508145","100003"
"7685","10000003","EN20120508147","100001"
"7686","10000003","EN20120508148","100001"
"7699","10000003","EN20120508161","100001"
"7725","10000003","EN20120508187","100001"
"7727","10000003","EN20120508189","100001"
"7732","10000003","EN20120508194","100001"
"7745","10000003","EN20120508207","100001"
"7751","10000003","EN20120508213","100001"
"7753","10000003","EN20120508215","100001"
"7759","10000003","EN20120508222","100001"
"7778","10000003","EN20120508242","100001"
"7784","10000003","EN20120508248","100001"
"7787","10000003","EN20120508251","100001"
"7797","10000003","EN20120508261","100001"
"7805","10000003","EN20120508269","100001"
"7816","10000002","EN20120508280","100003"
"7832","10000003","EN20120508295","100001"
"7837","10000003","EN20120508300","100001"
"7840","10000003","EN20120508303","100001"
"7841","10000003","EN20120508304","100001"
"7847","10000003","EN20120508310","100001"
"7854","10000003","EN20120508317","100001"
"7860","10000003","EN20120508323","100001"
"7878","10000003","EN20120508341","100001"
"7879","10000003","EN20120508342","100001"
"7886","10000003","EN20120508349","100001"
"7887","10000003","EN20120508350","100001"
"7889","10000003","EN20120508352","100001"
"7896","10000003","EN20120509003","100001"
"7904","10000003","EN20120509011","100001"
"7909","10000003","EN20120509017","100001"
"7916","10000003","EN20120509024","100001"
"7922","10000003","EN20120509030","100001"
"7926","10000003","EN20120509034","100001"
"7929","10000003","EN20120509037","100001"
"7943","10000003","EN20120509051","100001"
"7950","10000003","EN20120509058","100001"
"7968","10000003","EN20120509077","100001"
"7969","10000003","EN20120509078","100001"
"7982","10000003","EN20120509091","100001"
"7986","10000003","EN20120509095","100001"
"7994","10000003","EN20120509104","100001"
"7996","10000003","EN20120509106","100001"
"7997","10000003","EN20120509107","100001"
"8006","10000003","EN20120509116","100001"
"8018","10000003","EN20120509128","100001"
"8023","10000003","EN20120509133","100001"
"8040","10000003","EN20120509150","100001"
"8041","10000003","EN20120509151","100001"
"8055","10000003","EN20120509165","100001"
"8056","10000003","EN20120509166","100001"
"8065","10000003","EN20120509175","100001"
"8068","10000002","EN20120509178","100010"
"8070","10000002","EN20120509180","100010"
"8080","10000003","EN20120509190","100001"
"8085","10000003","EN20120509195","100001"
"8095","10000003","EN20120509205","100001"
"8121","10000003","EN20120509231","100001"
"8123","10000003","EN20120509233","100001"
"8129","10000003","EN20120509239","100001"
"8146","10000003","EN20120509256","100001"
"8147","10000003","EN20120509257","100001"
"8149","10000003","EN20120509259","100001"
"8154","10000003","EN20120509264","100001"
"8163","10000003","EN20120509273","100001"
"8181","10000003","EN20120510008","100001"
"8182","10000003","EN20120510009","100001"
"8186","10000003","EN20120510013","100001"
"8190","10000003","EN20120510016","100001"
"8196","10000003","EN20120510022","100001"
"8206","10000003","EN20120510032","100001"
"8213","10000003","EN20120510039","100001"
"8222","10000003","EN20120510048","100001"
"8243","10000003","EN20120510069","100001"
"8245","10000003","EN20120510071","100001"
"8247","10000003","EN20120510073","100001"
"8250","10000003","EN20120510076","100001"
"8253","10000003","EN20120510079","100001"
"8277","10000003","EN20120510103","100001"
"8280","10000003","EN20120510106","100001"
"8295","10000003","EN20120510121","100001"
"8301","10000003","EN20120510127","100001"
"8303","10000003","EN20120510129","100001"
"8309","10000003","EN20120510135","100001"
"8311","10000003","EN20120510137","100001"
"8316","10000003","EN20120510142","100001"
"8330","10000003","EN20120510156","100001"
"8333","10000003","EN20120510159","100001"
"8338","10000003","EN20120510164","100001"
"8340","10000003","EN20120510166","100001"
"8351","10000003","EN20120510177","100001"
"8359","10000003","EN20120510185","100001"
"8360","10000003","EN20120510186","100001"
"8361","10000003","EN20120510187","100001"
"8376","10000003","EN20120510202","100001"
"8381","10000003","EN20120510207","100001"
"8388","10000003","EN20120510214","100001"
"8401","10000003","EN20120510227","100001"
"8406","10000003","EN20120510232","100001"
"8410","10000003","EN20120510236","100001"
"8413","10000003","EN20120510239","100001"
"8427","10000003","EN20120510253","100001"
"8430","10000003","EN20120510256","100001"
"8446","10000003","EN20120511009","100001"
"8448","10000003","EN20120511011","100001"
"8467","10000003","EN20120511030","100001"
"8468","10000003","EN20120511031","100001"
"8471","10000003","EN20120511034","100001"
"8488","10000003","EN20120511051","100001"
"8497","10000003","EN20120511061","100001"
"8502","10000003","EN20120511066","100001"
"8505","10000003","EN20120511069","100001"
"8507","10000003","EN20120511071","100001"
"8508","10000003","EN20120511072","100001"
"8521","10000003","EN20120511085","100001"
"8525","10000003","EN20120511089","100001"
"8530","10000003","EN20120511094","100001"
"8535","10000003","EN20120511099","100001"
"8539","10000003","EN20120511103","100001"
"8542","10000002","EN20120511106","100003"
"8543","10000003","EN20120511107","100001"
"8544","10000003","EN20120511108","100001"
"8546","10000003","EN20120511110","100001"
"8550","10000003","EN20120511114","100001"
"8556","10000003","EN20120511120","100001"
"8588","10000003","EN20120511152","100001"
"8589","10000003","EN20120511153","100001"
"8592","10000003","EN20120511156","100001"
"8604","10000003","EN20120511168","100001"
"8610","10000003","EN20120511174","100001"
"8629","10000003","EN20120511193","100001"
"8633","10000003","EN20120511197","100001"
"8642","10000003","EN20120511206","100001"
