"4","10000002","EN20121001004","100003"
"25","10000002","EN20121001025","100003"
"33","10000003","EN20121002001","100001"
"34","10000003","EN20121002002","100001"
"63","10000003","EN20121003019","100001"
"107","10000003","EN20121005030","100001"
"153","10000003","EN20121007023","100001"
"176","10000002","EN20121008013","100003"
"181","10000003","EN20121008020","100001"
"194","10000003","EN20121008035","100001"
"196","10000002","EN20121008037","100003"
"228","10000003","EN20121008069","100001"
"243","10000003","EN20121008084","100001"
"250","10000003","EN20121008091","100001"
"279","10000003","EN20121008121","100001"
"285","10000003","EN20121008127","100001"
"333","10000003","EN20121008177","100001"
"334","10000003","EN20121008178","100001"
"338","10000003","EN20121008182","100001"
"340","10000003","EN20121008184","100001"
"370","10000003","EN20121008214","100001"
"382","10000003","EN20121008226","100001"
"419","10000003","EN20121008263","100001"
"433","10000003","EN20121008277","100001"
"447","10000003","EN20121008291","100001"
"449","10000003","EN20121008293","100001"
"453","10000003","EN20121008297","100001"
"469","10000003","EN20121008313","100001"
"472","10000003","EN20121008316","100001"
"475","10000003","EN20121008319","100001"
"476","10000003","EN20121008320","100005"
"488","10000003","EN20121008332","100001"
"495","10000003","EN20121008339","100001"
"515","10000003","EN20121008359","100005"
"528","10000003","EN20121008372","100001"
"533","10000002","EN20121008377","100003"
"541","10000003","EN20121008385","100001"
"545","10000003","EN20121008389","100001"
"558","10000003","EN20121009010","100001"
"608","10000003","EN20121009063","100001"
"614","10000002","EN20121009069","100003"
"651","10000003","EN20121009106","100001"
"652","10000003","EN20121009107","100001"
"657","10000003","EN20121009112","100001"
"669","10000003","EN20121009124","100001"
"670","10000004","EN20121009125","100003"
"675","10000002","EN20121009130","100010"
"682","10000003","EN20121009137","100001"
"714","10000003","EN20121009169","100005"
"721","10000003","EN20121009176","100001"
"796","10000002","EN20121009252","100003"
"810","10000003","EN20121009265","100001"
"817","10000002","EN20121009272","100003"
"822","10000003","EN20121009277","100001"
"870","10000003","EN20121009325","100001"
"897","10000003","EN20121010014","100001"
"916","10000003","EN20121010034","100001"
"952","10000003","EN20121010070","100001"
"962","10000003","EN20121010080","100001"
"977","10000004","EN20121010096","100001"
"982","10000003","EN20121010101","100001"
"987","10000003","EN20121010106","100005"
"992","10000003","EN20121010111","100001"
"1002","10000002","EN20121010121","100003"
"1019","10000003","EN20121010137","100005"
"1037","10000003","EN20121010155","100001"
"1050","10000003","EN20121010168","100001"
"1099","10000003","EN20121010217","100005"
"1118","10000003","EN20121010236","100001"
"1154","10000003","EN20121010272","100001"
"1163","10000003","EN20121010281","100001"
"1178","10000003","EN20121010296","100001"
"1306","10000003","EN20121010424","100001"
"1317","10000003","EN20121011006","100001"
"1348","10000003","EN20121011037","100001"
"1382","10000003","EN20121011071","100001"
"1390","10000002","EN20121011079","100003"
"1421","10000003","EN20121011110","100001"
"1437","10000003","EN20121011126","100001"
"1438","10000002","EN20121011127","100003"
"1441","10000002","EN20121011130","100003"
"1444","10000002","EN20121011133","100003"
"1452","10000002","EN20121011141","100003"
"1508","10000003","EN20121011197","100001"
"1517","10000003","EN20121011206","100001"
"1536","10000003","EN20121011226","100001"
"1609","10000003","EN20121011300","100001"
"1610","10000003","EN20121011301","100001"
"1616","10000003","EN20121011307","100001"
"1621","10000003","EN20121011312","100001"
"1625","10000003","EN20121011316","100001"
"1626","10000003","EN20121011317","100005"
"1639","10000003","EN20121011329","100001"
"1644","10000003","EN20121011334","100001"
"1645","10000003","EN20121011335","100001"
"1648","10000003","EN20121011338","100001"
"1669","10000002","EN20121011359","100003"
"1679","10000003","EN20121011369","100007"
"1743","10000002","EN20121011433","100003"
"1744","10000002","EN20121011434","100003"
"1775","10000003","EN20121012029","100001"
"1806","10000003","EN20121012060","100001"
"1837","10000003","EN20121012091","100001"
"1843","10000002","EN20121012097","100003"
"1855","10000003","EN20121012109","100001"
"1910","10000003","EN20121012164","100005"
"1916","10000003","EN20121012170","100001"
"1919","10000002","EN20121012173","100003"
"1969","10000002","EN20121012224","100010"
"1998","10000003","EN20121012253","100001"
"2018","10000003","EN20121012273","100001"
"2033","10000003","EN20121012288","100001"
"2051","10000003","EN20121012306","100001"
"2052","10000003","EN20121012307","100001"
"2079","10000003","EN20121012334","100001"
"2111","10000002","EN20121012366","100003"
"2131","10000002","EN20121012386","100003"
"2132","10000003","EN20121012387","100001"
"2133","10000002","EN20121012388","100003"
"2136","10000003","EN20121012391","100001"
"2146","10000003","EN20121012401","100005"
"2152","10000002","EN20121012406","100003"
"2157","10000003","EN20121012411","100001"
"2163","10000002","EN20121012417","100003"
"2168","10000002","EN20121012422","100003"
"2173","10000002","EN20121012427","100003"
"2174","10000002","EN20121012428","100003"
"2175","10000002","EN20121013001","100010"
"2178","10000002","EN20121013004","100010"
"2183","10000002","EN20121013009","100010"
"2185","10000002","EN20121013011","100010"
"2186","10000002","EN20121013012","100010"
"2187","10000002","EN20121013013","100010"
"2188","10000002","EN20121013014","100010"
"2189","10000002","EN20121013015","100010"
"2190","10000002","EN20121013016","100010"
"2191","10000002","EN20121013017","100010"
"2192","10000002","EN20121013018","100010"
"2193","10000002","EN20121013019","100010"
"2194","10000002","EN20121013020","100010"
"2196","10000002","EN20121013022","100010"
"2197","10000002","EN20121013023","100010"
"2201","10000002","EN20121013027","100010"
"2206","10000002","EN20121013032","100010"
"2215","10000002","EN20121013041","100010"
"2223","10000003","EN20121013049","100001"
"2234","10000003","EN20121014009","100001"
"2246","10000003","EN20121014021","100001"
"2251","10000003","EN20121015002","100001"
"2288","10000002","EN20121015039","100003"
"2321","10000002","EN20121015071","100003"
"2330","10000003","EN20121015080","100001"
"2341","10000003","EN20121015091","100001"
"2368","10000003","EN20121015119","100001"
"2372","10000003","EN20121015123","100001"
"2377","10000003","EN20121015128","100001"
"2388","10000002","EN20121015139","100003"
"2455","10000002","EN20121015207","100003"
"2499","10000003","EN20121015251","100001"
"2500","10000003","EN20121015252","100001"
"2501","10000002","EN20121015253","100003"
"2534","10000003","EN20121015286","100001"
"2535","10000003","EN20121015287","100001"
"2536","10000003","EN20121015288","100001"
"2537","10000003","EN20121015289","100001"
"2579","10000003","EN20121015331","100001"
"2611","10000003","EN20121015363","100001"
"2616","10000002","EN20121015368","100003"
"2652","10000003","EN20121015405","100001"
"2665","10000003","EN20121015418","100001"
"2702","10000003","EN20121015455","100001"
"2705","10000002","EN20121015458","100010"
"2718","10000003","EN20121015471","100001"
"2735","10000003","EN20121015488","100001"
"2752","10000003","EN20121015505","100001"
"2789","10000002","EN20121015542","100003"
"2793","10000002","EN20121015546","100003"
"2795","10000003","EN20121015548","100001"
"2804","10000003","EN20121016003","100005"
"2896","10000003","EN20121016095","100001"
"2913","10000002","EN20121016112","100003"
"2926","10000003","EN20121016125","100001"
"2949","10000003","EN20121016148","100001"
"2954","10000003","EN20121016153","100001"
"2964","10000003","EN20121016163","100001"
"2978","10000003","EN20121016177","100001"
"3039","10000003","EN20121016238","100001"
"3111","10000002","EN20121016310","100003"
"3117","10000002","EN20121016316","100003"
"3120","10000003","EN20121016318","100001"
"3137","10000004","EN20121016335","100001"
"3139","10000003","EN20121016337","100001"
"3168","10000003","EN20121016393","100005"
"3183","10000003","EN20121016408","100001"
"3186","10000003","EN20121016411","100001"
"3189","10000003","EN20121016414","100001"
"3229","10000003","EN20121016455","100001"
"3231","10000003","EN20121016457","100001"
"3237","10000003","EN20121016463","100001"
"3271","10000003","EN20121017004","100001"
"3345","10000002","EN20121017079","100003"
"3348","10000002","EN20121017082","100003"
"3373","10000003","EN20121017107","100001"
"3375","10000003","EN20121017109","100001"
"3388","10000003","EN20121017122","100001"
"3407","10000003","EN20121017141","100005"
"3412","10000003","EN20121017145","100005"
"3422","10000003","EN20121017156","100001"
"3484","10000003","EN20121017218","100005"
"3491","10000003","EN20121017225","100001"
"3514","10000002","EN20121017248","100003"
"3556","10000003","EN20121017291","100001"
"3597","10000003","EN20121017332","100001"
"3599","10000003","EN20121017334","100001"
"3622","10000003","EN20121017357","100001"
"3633","10000003","EN20121017368","100001"
"3648","10000003","EN20121017383","100001"
"3662","10000003","EN20121017397","100001"
"3687","10000003","EN20121017422","100001"
"3701","10000002","EN20121017436","100003"
"3709","10000003","EN20121017444","100001"
"3737","10000003","EN20121017473","100001"
"3747","10000003","EN20121017483","100001"
"3849","10000003","EN20121018104","100001"
"3851","10000002","EN20121018106","100010"
"3853","10000003","EN20121018108","100001"
"3873","10000003","EN20121018129","100001"
"3912","10000003","EN20121018168","100001"
"3916","10000002","EN20121018172","100003"
"3941","10000002","EN20121018198","100003"
"3950","10000003","EN20121018207","100001"
"3963","10000003","EN20121018221","100001"
"3968","10000002","EN20121018226","100003"
"3990","10000002","EN20121018248","100003"
"4040","10000003","EN20121018298","100001"
"4057","10000002","EN20121018316","100003"
"4075","10000003","EN20121018334","100001"
"4086","10000003","EN20121018346","100001"
"4087","10000002","EN20121018347","100003"
"4114","10000002","EN20121018374","100003"
"4120","10000003","EN20121018380","100001"
"4123","10000002","EN20121018383","100003"
"4172","10000003","EN20121018432","100001"
"4177","10000003","EN20121018437","100005"
"4205","10000003","EN20121018465","100001"
"4217","10000003","EN20121018477","100001"
"4218","10000003","EN20121018478","100001"
"4287","10000003","EN20121019038","100001"
"4314","10000003","EN20121019066","100001"
"4355","10000003","EN20121019108","100001"
"4364","10000003","EN20121019117","100001"
"4398","10000004","EN20121019151","100003"
"4434","10000003","EN20121019187","100001"
"4461","10000003","EN20121019214","100001"
"4483","10000003","EN20121019238","100001"
"4498","10000003","EN20121019253","100001"
"4505","10000002","EN20121019260","100003"
"4515","10000003","EN20121019270","100001"
"4541","10000003","EN20121019296","100002"
"4566","10000002","EN20121019321","100010"
"4620","10000003","EN20121019375","100005"
"4635","10000003","EN20121019390","100002"
"4662","10000003","EN20121019417","100001"
"4741","10000002","EN20121020435","100003"
"4792","10000003","EN20121022025","100001"
"4850","10000004","EN20121022084","100001"
"4858","10000003","EN20121022092","100001"
"4877","10000003","EN20121022111","100001"
"4879","10000003","EN20121022113","100001"
"4937","10000003","EN20121022171","100001"
"4940","10000003","EN20121022174","100001"
"4959","10000002","EN20121022193","100003"
"4960","10000002","EN20121022194","100003"
"4963","10000002","EN20121022197","100003"
"4972","10000003","EN20121022205","100001"
"4984","10000003","EN20121022217","100001"
"5092","10000003","EN20121022326","100001"
"5097","10000003","EN20121022331","100005"
"5118","10000002","EN20121022352","100003"
"5146","10000003","EN20121022379","100001"
"5166","10000003","EN20121022399","100001"
"5189","10000003","EN20121022422","100001"
"5196","10000003","EN20121022429","100001"
"5205","10000003","EN20121022438","100001"
"5212","10000002","EN20121022445","100003"
"5215","10000002","EN20121022448","100003"
"5226","10000002","EN20121022459","100003"
"5227","10000002","EN20121022460","100003"
"5228","10000002","EN20121022461","100003"
"5241","10000003","EN20121023013","100001"
"5243","10000003","EN20121023015","100001"
"5271","10000002","EN20121023043","100003"
"5277","10000003","EN20121023049","100001"
"5285","10000003","EN20121023057","100005"
"5320","10000003","EN20121023093","100001"
"5351","10000002","EN20121023124","100003"
"5366","10000003","EN20121023138","100001"
"5391","10000003","EN20121023163","100001"
"5404","10000003","EN20121023176","100001"
"5423","10000002","EN20121023195","100010"
"5440","10000003","EN20121023212","100001"
"5442","10000003","EN20121023214","100001"
"5459","10000003","EN20121023232","100001"
"5466","10000003","EN20121023240","100001"
"5500","10000003","EN20121023275","100001"
"5529","10000003","EN20121023303","100001"
"5538","10000003","EN20121023312","100001"
"5550","10000002","EN20121023325","100010"
"5571","10000003","EN20121023346","100001"
"5583","10000003","EN20121023358","100001"
"5588","10000003","EN20121023363","100001"
"5622","10000003","EN20121023397","100001"
"5645","10000003","EN20121023420","100001"
"5647","10000003","EN20121023422","100001"
"5655","10000003","EN20121023430","100001"
"5676","10000002","EN20121023451","100003"
"5697","10000003","EN20121024012","100001"
"5705","10000003","EN20121024020","100001"
"5716","10000003","EN20121024031","100001"
"5719","10000003","EN20121024034","100001"
"5727","10000003","EN20121024042","100001"
"5746","10000003","EN20121024061","100001"
"5763","10000003","EN20121024078","100002"
"5767","10000003","EN20121024082","100001"
"5785","10000003","EN20121024100","100001"
"5794","10000003","EN20121024109","100001"
"5806","10000003","EN20121024121","100001"
"5817","10000002","EN20121024132","100003"
"5837","10000003","EN20121024152","100001"
"5857","10000003","EN20121024172","100001"
"5870","10000003","EN20121024185","100005"
"5876","10000003","EN20121024192","100001"
"5900","10000003","EN20121024216","100001"
"5912","10000003","EN20121024228","100001"
"5916","10000002","EN20121024232","100003"
"5935","10000003","EN20121024251","100001"
"5946","10000003","EN20121024262","100001"
"5951","10000003","EN20121024268","100001"
"5964","10000002","EN20121024281","100003"
"5991","10000003","EN20121024308","100001"
"6009","10000003","EN20121024327","100001"
"6011","10000003","EN20121024329","100001"
"6020","10000003","EN20121024338","100001"
"6021","10000003","EN20121024339","100005"
"6027","10000003","EN20121024344","100001"
"6045","10000003","EN20121024362","100005"
"6051","10000003","EN20121024368","100001"
"6059","10000003","EN20121024376","100001"
"6099","10000003","EN20121024416","100001"
"6108","10000003","EN20121024425","100001"
"6120","10000003","EN20121024437","100001"
"6128","10000003","EN20121024445","100001"
"6130","10000003","EN20121024447","100005"
"6136","10000003","EN20121024453","100001"
"6144","10000003","EN20121024461","100001"
"6147","10000003","EN20121024464","100001"
"6164","10000002","EN20121024482","100003"
"6190","10000003","EN20121025025","100001"
"6206","10000003","EN20121025042","100001"
"6288","10000003","EN20121025124","100001"
"6290","10000003","EN20121025126","100001"
"6291","10000003","EN20121025127","100001"
"6294","10000003","EN20121025130","100001"
"6331","10000003","EN20121025167","100001"
"6363","10000003","EN20121025199","100001"
"6373","10000002","EN20121025209","100003"
"6470","10000003","EN20121025306","100001"
"6472","10000003","EN20121025308","100001"
"6473","10000003","EN20121025309","100001"
"6512","10000002","EN20121025348","100003"
"6539","10000003","EN20121025375","100001"
"6545","10000003","EN20121025381","100001"
"6573","10000003","EN20121025409","100001"
"6595","10000003","EN20121025433","100005"
"6600","10000003","EN20121025437","100005"
"6606","10000002","EN20121025443","100003"
"6610","10000002","EN20121025447","100003"
"6620","10000002","EN20121025457","100003"
"6626","10000003","EN20121025463","100002"
"6647","10000003","EN20121025484","100001"
"6659","10000003","EN20121025496","100001"
"6683","10000002","EN20121025520","100003"
"6691","10000002","EN20121025528","100003"
"6692","10000002","EN20121025529","100003"
"6698","10000003","EN20121026003","100001"
"6728","10000003","EN20121026033","100001"
"6729","10000002","EN20121026034","100003"
"6758","10000003","EN20121026064","100001"
"6769","10000003","EN20121026075","100001"
"6787","10000003","EN20121026093","100001"
"6789","10000003","EN20121026096","100001"
"6796","10000003","EN20121026103","100001"
"6811","10000003","EN20121026124","100001"
"6821","10000003","EN20121026134","100001"
"6836","10000003","EN20121026149","100001"
"6852","10000002","EN20121026165","100003"
"6859","10000003","EN20121026172","100001"
"6891","10000003","EN20121026204","100001"
"6894","10000003","EN20121026207","100001"
"6905","10000002","EN20121026218","100003"
"6914","10000003","EN20121026227","100001"
"6921","10000003","EN20121026235","100001"
"6943","10000002","EN20121026257","100003"
"6967","10000003","EN20121026281","100001"
"7002","10000003","EN20121026317","100001"
"7010","10000002","EN20121026325","100003"
"7034","10000003","EN20121026348","100001"
"7040","10000003","EN20121026354","100001"
"7048","10000003","EN20121026362","100001"
"7074","10000003","EN20121026389","100001"
"7077","10000003","EN20121026392","100001"
"7082","10000003","EN20121026397","100001"
"7121","10000003","EN20121026436","100001"
"7187","10000003","EN20121027046","100001"
"7196","10000003","EN20121027055","100001"
"7199","10000003","EN20121028003","100001"
"7214","10000003","EN20121029005","100001"
"7223","10000003","EN20121029015","100001"
"7250","10000003","EN20121029042","100001"
"7265","10000003","EN20121029057","100001"
"7278","10000003","EN20121029070","100001"
"7285","10000003","EN20121029077","100001"
"7287","10000003","EN20121029079","100001"
"7295","10000003","EN20121029087","100001"
"7323","10000003","EN20121029115","100001"
"7328","10000003","EN20121029120","100001"
"7344","10000003","EN20121029136","100001"
"7352","10000003","EN20121029145","100001"
"7362","10000003","EN20121029155","100001"
"7370","10000003","EN20121029163","100001"
"7385","10000003","EN20121029178","100001"
"7391","10000003","EN20121029184","100001"
"7393","10000003","EN20121029186","100002"
"7395","10000003","EN20121029188","100001"
"7412","10000003","EN20121029205","100001"
"7430","10000002","EN20121029223","100003"
"7431","10000003","EN20121029224","100001"
"7446","10000002","EN20121029239","100003"
"7454","10000003","EN20121029246","100005"
"7459","10000003","EN20121029251","100001"
"7466","10000003","EN20121029258","100001"
"7482","10000003","EN20121029274","100001"
"7498","10000003","EN20121029291","100001"
"7515","10000003","EN20121029308","100001"
"7516","10000004","EN20121029308","100001"
"7524","10000003","EN20121029316","100001"
"7539","10000003","EN20121029331","100001"
"7567","10000003","EN20121029360","100001"
"7572","10000003","EN20121029365","100001"
"7573","10000003","EN20121029366","100001"
"7577","10000003","EN20121029370","100001"
"7587","10000003","EN20121029380","100001"
"7601","10000003","EN20121029394","100001"
"7603","10000003","EN20121029396","100001"
"7608","10000002","EN20121029401","100003"
"7613","10000003","EN20121029406","100001"
"7627","10000003","EN20121029420","100001"
"7642","10000003","EN20121029435","100001"
"7656","10000003","EN20121029449","100005"
"7685","10000003","EN20121030018","100001"
"7688","10000003","EN20121030021","100001"
"7709","10000003","EN20121030042","100001"
"7759","10000003","EN20121030093","100001"
"7760","10000002","EN20121030094","100003"
"7773","10000003","EN20121030107","100005"
"7781","10000003","EN20121030115","100001"
"7796","10000003","EN20121030130","100001"
"7797","10000002","EN20121030131","100003"
"7802","10000003","EN20121030135","100001"
"7845","10000003","EN20121030179","100001"
"7846","10000003","EN20121030180","100001"
"7851","10000003","EN20121030185","100001"
"7859","10000003","EN20121030193","100001"
"7861","10000003","EN20121030195","100001"
"7871","10000003","EN20121030205","100001"
"7873","10000003","EN20121030207","100001"
"7886","10000003","EN20121030220","100005"
"7888","10000003","EN20121030222","100001"
"7889","10000003","EN20121030223","100001"
"7900","10000003","EN20121030234","100001"
"7901","10000002","EN20121030235","100003"
"7909","10000002","EN20121030243","100003"
"7915","10000003","EN20121030250","100001"
"7920","10000003","EN20121030255","100001"
"7944","10000002","EN20121030280","100003"
"7947","10000003","EN20121030283","100001"
"7955","10000003","EN20121030291","100005"
"7975","10000002","EN20121030311","100003"
"7986","10000003","EN20121030322","100001"
"8050","10000003","EN20121030386","100001"
"8066","10000003","EN20121030402","100001"
"8084","10000003","EN20121030422","100001"
"8108","10000003","EN20121031010","100001"
"8114","10000003","EN20121031019","100001"
"8119","10000003","EN20121031029","100001"
"8141","10000004","EN20121031051","100001"
"8160","10000003","EN20121031070","100001"
"8187","10000003","EN20121031097","100001"
"8204","10000003","EN20121031115","100001"
"8235","10000004","EN20121031146","100001"
"8237","10000003","EN20121031148","100001"
