"4","10000002","EN20121001004","100003"
"8239","10000003","EN20121031150","100001"
"8243","10000003","EN20121031154","100001"
"8245","10000002","EN20121031156","100003"
"8247","10000003","EN20121031157","100001"
"8249","10000003","EN20121031159","100001"
"8260","10000002","EN20121031170","100003"
"8280","10000003","EN20121031189","100001"
"8296","10000003","EN20121031208","100001"
"8298","10000003","EN20121031210","100001"
"8310","10000002","EN20121031222","100003"
"8348","10000003","EN20121031259","100001"
"8355","10000003","EN20121031266","100001"
"8358","10000003","EN20121031269","100001"
"8363","10000003","EN20121031274","100001"
"8365","10000003","EN20121031276","100001"
"8372","10000003","EN20121031283","100001"
"8380","10000002","EN20121031291","100003"
"8383","10000003","EN20121031294","100001"
"8387","10000002","EN20121031298","100003"
"8389","10000003","EN20121031300","100001"
"8392","10000003","EN20121031303","100005"
"8400","10000003","EN20121031311","100001"
"8402","10000003","EN20121031313","100001"
"8404","10000003","EN20121031315","100001"
"8410","10000003","EN20121031322","100001"
"8431","10000003","EN20121031343","100001"
"8445","10000003","EN20121031357","100001"
"8447","10000003","EN20121031359","100001"
"8448","10000003","EN20121031361","100001"
"8519","10000003","EN20121031432","100001"
"8520","10000002","EN20121031433","100003"
"8539","10000003","EN20121031452","100001"
"8541","10000003","EN20121031454","100001"
"8542","10000002","EN20121031455","100003"
"8547","10000003","EN20121031460","100001"
"8557","10000003","EN20121031470","100001"
"8565","10000003","EN20121101001","100001"
"8582","10000003","EN20121101019","100001"
"8585","10000002","EN20121101022","100005"
"8594","10000003","EN20121101030","100001"
"8644","10000003","EN20121101080","100001"
"8646","10000003","EN20121101083","100001"
"8655","10000003","EN20121101093","100001"
"8656","10000003","EN20121101094","100001"
"8666","10000003","EN20121101104","100001"
"8671","10000003","EN20121101109","100001"
"8680","10000003","EN20121101118","100001"
"8684","10000003","EN20121101122","100001"
"8702","10000002","EN20121101140","100003"
"8705","10000003","EN20121101142","100001"
"8707","10000003","EN20121101144","100001"
"8709","10000003","EN20121101146","100001"
"8712","10000003","EN20121101150","100001"
"8734","10000002","EN20121101174","100003"
"8736","10000003","EN20121101176","100001"
"8746","10000002","EN20121101186","100003"
"8764","10000002","EN20121101204","100003"
"8770","10000003","EN20121101210","100006"
"8778","10000003","EN20121101218","100001"
"8790","10000003","EN20121101231","100001"
"8821","10000003","EN20121101262","100001"
"8824","10000003","EN20121101265","100001"
"8827","10000003","EN20121101268","100001"
"8833","10000003","EN20121101274","100001"
"8840","10000003","EN20121101281","100001"
"8861","10000003","EN20121101303","100001"
"8870","10000003","EN20121101312","100001"
"8892","10000002","EN20121101334","100003"
"8898","10000003","EN20121101340","100001"
"8905","10000003","EN20121101348","100001"
"8913","10000003","EN20121101356","100001"
"8926","10000003","EN20121101370","100005"
"8935","10000003","EN20121101378","100001"
"8972","10000003","EN20121101417","100001"
"8984","10000002","EN20121101429","100005"
"8986","10000003","EN20121101431","100001"
"9021","10000003","EN20121101466","100001"
"9043","10000003","EN20121102011","100001"
"9048","10000003","EN20121102016","100001"
"9062","10000002","EN20121102030","100003"
"9108","10000003","EN20121102077","100001"
"9112","10000004","EN20121102081","100003"
"9117","10000003","EN20121102086","100005"
"9128","10000003","EN20121102096","100001"
"9153","10000003","EN20121102122","100001"
"9156","10000002","EN20121102125","100003"
"9159","10000003","EN20121102127","100001"
"9164","10000003","EN20121102132","100001"
"9166","10000003","EN20121102134","100001"
"9181","10000003","EN20121102151","100001"
"9205","10000003","EN20121102175","100001"
"9226","10000002","EN20121102196","100003"
"9237","10000003","EN20121102206","100010"
"9293","10000003","EN20121102262","100001"
"9303","10000003","EN20121102272","100001"
"9322","10000003","EN20121102291","100001"
"9339","10000003","EN20121102308","100005"
"9386","10000003","EN20121102355","100001"
"9388","10000003","EN20121102357","100001"
"9395","10000003","EN20121102364","100001"
"9396","10000002","EN20121102365","100004"
"9412","10000003","EN20121102381","100001"
"9419","10000003","EN20121102388","100001"
"9426","10000003","EN20121102395","100001"
"9440","10000003","EN20121102409","100001"
"9457","10000002","EN20121102427","100003"
"9482","10000002","EN20121102452","100003"
"9483","10000003","EN20121102453","100001"
"9579","10000003","EN20121105040","100001"
"9585","10000003","EN20121105046","100001"
"9607","10000003","EN20121105068","100001"
"9614","10000003","EN20121105075","100001"
"9629","10000003","EN20121105090","100001"
"9636","10000003","EN20121105097","100001"
"9643","10000002","EN20121105104","100003"
"9653","10000003","EN20121105114","100001"
"9656","10000003","EN20121105117","100001"
"9663","10000003","EN20121105124","100001"
"9668","10000003","EN20121105129","100001"
"9671","10000003","EN20121105132","100001"
"9675","10000003","EN20121105136","100001"
"9676","10000003","EN20121105137","100001"
"9686","10000003","EN20121105147","100001"
"9687","10000003","EN20121105148","100001"
"9694","10000002","EN20121105155","100003"
"9696","10000003","EN20121105156","100001"
"9702","10000003","EN20121105162","100001"
"9737","10000003","EN20121105197","100001"
"9770","10000003","EN20121105230","100001"
"9771","10000003","EN20121105231","100001"
"9782","10000003","EN20121105242","100001"
"9783","10000003","EN20121105243","100001"
"9808","10000002","EN20121105268","100003"
"9858","10000003","EN20121105318","100001"
"9870","10000003","EN20121105330","100001"
"9883","10000003","EN20121105344","100001"
"9920","10000003","EN20121105382","100001"
"9924","10000003","EN20121105386","100001"
"9968","10000003","EN20121105430","100001"
"9983","10000003","EN20121105446","100001"
"9989","10000002","EN20121105452","100003"
"9992","10000003","EN20121105455","100001"
"10004","10000003","EN20121105468","100005"
"10008","10000003","EN20121105471","100001"
"10019","10000003","EN20121106007","100001"
"10020","10000003","EN20121106009","100001"
"10026","10000003","EN20121106015","100001"
"10033","10000003","EN20121106022","100001"
"10038","10000002","EN20121106027","100004"
"10045","10000003","EN20121106034","100001"
"10046","10000003","EN20121106035","100001"
"10056","10000002","EN20121106045","100003"
"10059","10000003","EN20121106048","100001"
"10064","10000003","EN20121106053","100001"
"10081","10000003","EN20121106070","100001"
"10082","10000003","EN20121106071","100001"
"10119","10000003","EN20121106108","100001"
"10126","10000003","EN20121106115","100001"
"10151","10000003","EN20121106147","100001"
"10158","10000002","EN20121106154","100004"
"10175","10000003","EN20121106171","100001"
"10177","10000002","EN20121106173","100003"
"10179","10000003","EN20121106175","100001"
"10205","10000003","EN20121106201","100001"
"10206","10000003","EN20121106203","100001"
"10219","10000003","EN20121106216","100001"
"10222","10000003","EN20121106219","100001"
"10246","10000003","EN20121106243","100001"
"10249","10000003","EN20121106246","100001"
"10260","10000003","EN20121106257","100001"
"10262","10000003","EN20121106259","100001"
"10271","10000003","EN20121106268","100005"
"10301","10000002","EN20121106298","100003"
"10304","10000003","EN20121106301","100001"
"10307","10000003","EN20121106304","100001"
"10308","10000003","EN20121106305","100001"
"10326","10000002","EN20121106323","100003"
"10330","10000003","EN20121106327","100001"
"10336","10000002","EN20121106333","100005"
"10344","10000003","EN20121106341","100001"
"10352","10000003","EN20121106349","100001"
"10359","10000003","EN20121106356","100001"
"10381","10000002","EN20121106378","100003"
"10383","10000002","EN20121106380","100003"
"10386","10000003","EN20121106383","100001"
"10403","10000003","EN20121106400","100001"
"10426","10000003","EN20121106423","100001"
"10436","10000002","EN20121106433","100003"
"10456","10000002","EN20121107008","100003"
"10457","10000003","EN20121107009","100001"
"10458","10000002","EN20121107010","100003"
"10462","10000002","EN20121107014","100003"
"10466","10000002","EN20121107018","100003"
"10475","10000002","EN20121107027","100003"
"10476","10000003","EN20121107028","100001"
"10490","10000003","EN20121107042","100001"
"10513","10000003","EN20121107065","100001"
"10515","10000003","EN20121107067","100001"
"10516","10000002","EN20121107068","100003"
"10518","10000003","EN20121107070","100001"
"10527","10000003","EN20121107079","100001"
"10533","10000003","EN20121107085","100001"
"10534","10000003","EN20121107086","100001"
"10553","10000003","EN20121107105","100001"
"10555","10000003","EN20121107107","100001"
"10591","10000003","EN20121107145","100001"
"10611","10000004","EN20121107165","100001"
"10613","10000003","EN20121107167","100001"
"10622","10000002","EN20121107176","100003"
"10674","10000003","EN20121107227","100001"
"10676","10000003","EN20121107229","100001"
"10679","10000003","EN20121107232","100001"
"10688","10000002","EN20121107241","100003"
"10706","10000003","EN20121107259","100001"
"10711","10000002","EN20121107264","100003"
"10718","10000003","EN20121107271","100001"
"10731","10000003","EN20121107284","100001"
"10743","10000003","EN20121107296","100001"
"10764","10000003","EN20121107316","100001"
"10779","10000003","EN20121107331","100001"
"10813","10000003","EN20121107365","100001"
"10826","10000003","EN20121107378","100001"
"10829","10000003","EN20121107381","100001"
"10842","10000002","EN20121107394","100003"
"10852","10000003","EN20121107404","100001"
"10861","10000003","EN20121108005","100001"
"10897","10000003","EN20121108041","100001"
"10903","10000003","EN20121108047","100001"
"10910","10000003","EN20121108054","100001"
"10931","10000003","EN20121108075","100001"
"10940","10000003","EN20121108084","100001"
"10949","10000003","EN20121108093","100001"
"10951","10000002","EN20121108095","100004"
"10957","10000003","EN20121108101","100001"
"10980","10000003","EN20121108124","100001"
"10991","10000003","EN20121108135","100001"
"10992","10000003","EN20121108136","100001"
"11010","10000002","EN20121108154","100004"
"11025","10000002","EN20121108169","100005"
"11035","10000003","EN20121108178","100001"
"11037","10000003","EN20121108181","100001"
"11046","10000003","EN20121108190","100001"
"11071","10000003","EN20121108215","100001"
"11082","10000003","EN20121108226","100001"
"11085","10000003","EN20121108229","100001"
"11095","10000004","EN20121108239","100003"
"11146","10000003","EN20121108292","100001"
"11148","10000003","EN20121108294","100001"
"11162","10000003","EN20121108309","100001"
"11183","10000003","EN20121108329","100001"
"11192","10000003","EN20121108338","100001"
"11218","10000003","EN20121108366","100001"
"11226","10000003","EN20121108375","100001"
"11253","10000002","EN20121109010","100003"
"11260","10000002","EN20121109017","100003"
"11273","10000003","EN20121109030","100001"
"11324","10000003","EN20121109082","100001"
"11341","10000003","EN20121109099","100001"
"11345","10000003","EN20121109103","100001"
"11359","10000003","EN20121109119","100001"
"11362","10000003","EN20121109122","100001"
"11364","10000003","EN20121109124","100001"
"11366","10000003","EN20121109126","100001"
"11367","10000003","EN20121109127","100001"
"11386","10000003","EN20121109146","100001"
"11398","10000003","EN20121109158","100001"
"11403","10000003","EN20121109163","100001"
"11408","10000003","EN20121109168","100001"
"11409","10000003","EN20121109169","100001"
"11415","10000002","EN20121109175","100003"
"11429","10000003","EN20121109189","100001"
"11430","10000002","EN20121109190","100003"
"11431","10000004","EN20121109190","100003"
"11436","10000003","EN20121109195","100001"
"11444","10000003","EN20121109203","100005"
"11454","10000003","EN20121109214","100001"
"11468","10000003","EN20121109228","100001"
"11500","10000003","EN20121109260","100005"
"11501","10000003","EN20121109261","100001"
"11518","10000003","EN20121109278","100005"
"11537","10000003","EN20121109297","100001"
"11546","10000003","EN20121109307","100001"
"11547","10000003","EN20121109308","100001"
"11548","10000003","EN20121109309","100001"
"11553","10000003","EN20121109314","100001"
"11560","10000003","EN20121109321","100001"
"11564","10000003","EN20121109325","100001"
"11570","10000003","EN20121109331","100001"
"11636","10000003","EN20121110020","100001"
"11670","10000003","EN20121110054","100001"
"11693","10000003","EN20121111019","100001"
"11719","10000003","EN20121112018","100001"
"11725","10000003","EN20121112024","100001"
"11727","10000003","EN20121112026","100001"
"11740","10000003","EN20121112039","100001"
"11747","10000003","EN20121112046","100001"
"11757","10000003","EN20121112056","100001"
"11775","10000003","EN20121112074","100001"
"11785","10000003","EN20121112084","100001"
"11791","10000003","EN20121112090","100001"
"11804","10000003","EN20121112103","100001"
"11884","10000003","EN20121112183","100001"
"11916","10000003","EN20121112215","100001"
"11920","10000004","EN20121112218","100003"
"11936","10000003","EN20121112234","100001"
"11961","10000003","EN20121112259","100005"
"12002","10000002","EN20121112299","100003"
"12003","10000004","EN20121112299","100003"
"12008","10000002","EN20121112304","100005"
"12021","10000003","EN20121112316","100001"
"12030","10000004","EN20121112325","100003"
"12044","10000003","EN20121112339","100001"
"12055","10000003","EN20121112350","100001"
"12099","10000002","EN20121112394","100003"
"12115","10000003","EN20121112410","100001"
"12118","10000003","EN20121112412","100001"
"12148","10000003","EN20121112445","100001"
"12159","10000003","EN20121113008","100001"
"12170","10000002","EN20121113019","100003"
"12178","10000003","EN20121113027","100001"
"12179","10000002","EN20121113028","100005"
"12186","10000003","EN20121113035","100001"
"12198","10000002","EN20121113047","100003"
"12211","10000003","EN20121113060","100001"
"12216","10000003","EN20121113065","100001"
"12226","10000003","EN20121113075","100001"
"12232","10000003","EN20121113082","100001"
"12249","10000003","EN20121113099","100001"
"12264","10000003","EN20121113114","100001"
"12293","10000003","EN20121113143","100001"
"12308","10000003","EN20121113158","100001"
"12349","10000003","EN20121113200","100001"
"12357","10000003","EN20121113208","100001"
"12370","10000003","EN20121113222","100001"
"12376","10000003","EN20121113228","100001"
"12438","10000003","EN20121113291","100001"
"12444","10000002","EN20121113297","100003"
"12446","10000002","EN20121113299","100003"
"12466","10000003","EN20121113320","100001"
"12469","10000003","EN20121113323","100001"
"12473","10000003","EN20121113327","100001"
"12495","10000003","EN20121113349","100001"
"12518","10000003","EN20121113372","100001"
"12523","10000002","EN20121113377","100003"
"12529","10000002","EN20121113383","100003"
"12537","10000002","EN20121113391","100003"
"12556","10000002","EN20121114007","100003"
"12562","10000003","EN20121114013","100001"
"12582","10000002","EN20121114033","100003"
"12584","10000003","EN20121114035","100001"
"12599","10000003","EN20121114050","100001"
"12606","10000002","EN20121114057","100003"
"12607","10000003","EN20121114058","100001"
"12608","10000003","EN20121114059","100001"
"12620","10000002","EN20121114071","100003"
"12625","10000003","EN20121114076","100001"
"12630","10000002","EN20121114081","100003"
"12639","10000003","EN20121114090","100001"
"12640","10000002","EN20121114091","100003"
"12698","10000003","EN20121114149","100001"
"12702","10000003","EN20121114153","100001"
"12721","10000003","EN20121114173","100001"
"12743","10000003","EN20121114195","100001"
"12770","10000002","EN20121114223","100003"
"12781","10000003","EN20121114234","100001"
"12800","10000003","EN20121114253","100005"
"12825","10000003","EN20121114277","100001"
"12835","10000002","EN20121114287","100003"
"12867","10000003","EN20121114318","100001"
"12876","10000002","EN20121114327","100003"
"12877","10000003","EN20121114328","100001"
"12880","10000003","EN20121114331","100001"
"12887","10000003","EN20121114338","100001"
"12897","10000003","EN20121114348","100001"
"12905","10000003","EN20121114356","100001"
"12920","10000003","EN20121114371","100001"
"12935","10000003","EN20121114386","100001"
"12940","10000003","EN20121114391","100001"
"12944","10000002","EN20121114395","100003"
"12946","10000003","EN20121114397","100001"
"12950","10000003","EN20121114401","100001"
"12994","10000003","EN20121115013","100001"
"13017","10000003","EN20121115036","100001"
"13061","10000003","EN20121115080","100001"
"13071","10000003","EN20121115090","100001"
"13073","10000003","EN20121115092","100001"
"13077","10000003","EN20121115096","100001"
"13078","10000003","EN20121115097","100001"
"13107","10000003","EN20121115126","100001"
"13110","10000003","EN20121115129","100001"
"13113","10000002","EN20121115132","100003"
"13128","10000003","EN20121115146","100001"
"13130","10000003","EN20121115148","100001"
"13149","10000003","EN20121115167","100001"
"13152","10000003","EN20121115170","100001"
"13155","10000003","EN20121115173","100001"
"13159","10000003","EN20121115177","100001"
"13168","10000002","EN20121115186","100003"
"13177","10000003","EN20121115195","100001"
"13178","10000003","EN20121115196","100001"
"13190","10000003","EN20121115208","100001"
"13198","10000003","EN20121115216","100001"
"13223","10000003","EN20121115241","100001"
"13224","10000003","EN20121115242","100001"
"13228","10000003","EN20121115246","100001"
"13240","10000003","EN20121115258","100005"
"13259","10000002","EN20121115277","100003"
"13264","10000002","EN20121115282","100003"
"13283","10000003","EN20121115302","100001"
"13296","10000002","EN20121116008","100003"
"13309","10000003","EN20121116021","100001"
"13336","10000002","EN20121116048","100003"
"13338","10000003","EN20121116049","100001"
"13339","10000003","EN20121116050","100001"
"13340","10000003","EN20121116051","100001"
"13342","10000002","EN20121116053","100003"
"13345","10000002","EN20121116056","100003"
"13368","10000003","EN20121116079","100001"
"13385","10000002","EN20121116096","100003"
"13398","10000003","EN20121116109","100001"
"13417","10000003","EN20121116128","100001"
"13418","10000003","EN20121116129","100001"
"13419","10000003","EN20121116130","100001"
"13423","10000002","EN20121116134","100003"
"13428","10000003","EN20121116139","100001"
"13448","10000002","EN20121116159","100003"
"13453","10000002","EN20121116164","100003"
"13468","10000003","EN20121116179","100001"
"13482","10000002","EN20121116193","100003"
"13487","10000003","EN20121116198","100001"
"13488","10000003","EN20121116199","100001"
"13493","10000003","EN20121116204","100001"
"13502","10000002","EN20121116214","100003"
"13503","10000002","EN20121116215","100003"
"13512","10000003","EN20121116224","100001"
"13518","10000003","EN20121116230","100001"
"13527","10000003","EN20121116239","100005"
"13547","10000003","EN20121116260","100001"
"13551","10000003","EN20121116264","100001"
"13560","10000003","EN20121116273","100001"
"13590","10000003","EN20121116303","100001"
"13617","10000002","EN20121116330","100003"
"13626","10000002","EN20121116339","100003"
"13627","10000003","EN20121116340","100001"
"13635","10000002","EN20121116349","100003"
"13656","10000003","EN20121116370","100001"
"13672","10000003","EN20121117009","100001"
"13688","10000003","EN20121117025","100001"
"13710","10000002","EN20121119006","100003"
"13712","10000003","EN20121119007","100001"
"13713","10000002","EN20121119008","100003"
"13717","10000003","EN20121119012","100001"
"13720","10000003","EN20121119015","100001"
"13722","10000002","EN20121119017","100003"
"13723","10000003","EN20121119018","100001"
"13730","10000002","EN20121119025","100003"
"13756","10000003","EN20121119051","100001"
"13766","10000002","EN20121119061","100003"
"13779","10000003","EN20121119074","100001"
"13787","10000003","EN20121119083","100001"
"13794","10000003","EN20121119090","100001"
"13817","10000003","EN20121119113","100001"
"13852","10000002","EN20121119148","100003"
"13869","10000003","EN20121119165","100001"
"13870","10000003","EN20121119166","100001"
"13877","10000003","EN20121119173","100001"
"13878","10000003","EN20121119174","100001"
"13900","10000002","EN20121119196","100003"
"13916","10000003","EN20121119212","100001"
"13918","10000003","EN20121119214","100001"
"13948","10000003","EN20121119244","100001"
"13961","10000003","EN20121119257","100005"
"13962","10000002","EN20121119258","100003"
"13963","10000002","EN20121119259","100003"
"13964","10000003","EN20121119260","100001"
"13983","10000002","EN20121119279","100003"
"14002","10000002","EN20121119297","100003"
"14026","10000002","EN20121119321","100003"
"14034","10000003","EN20121119329","100001"
"14035","10000002","EN20121119330","100005"
"14036","10000003","EN20121119330","100005"
"14042","10000003","EN20121119336","100001"
"14064","10000002","EN20121119359","100003"
"14099","10000003","EN20121119395","100001"
"14100","10000002","EN20121119396","100003"
"14107","10000002","EN20121119403","100003"
"14116","10000002","EN20121119412","100003"
"14143","10000003","EN20121119439","100001"
"14162","10000003","EN20121120010","100001"
"14169","10000003","EN20121120017","100001"
"14175","10000003","EN20121120023","100001"
